

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 09 09:39:46 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Generated 12/10/2023 GMT
  2888  03C8  0CD3               	rrf	??_myISR,f
  2889  03C9  0806               	movf	6,w	;volatile
  2890  03CA  0653               	xorwf	??_myISR,w
  2891  03CB  397F               	andlw	-129
  2892  03CC  0653               	xorwf	??_myISR,w
  2893  03CD  0086               	movwf	6	;volatile
  2894  03CE                     i1l1638:
  2895                           
  2896                           ;main.c: 271:         PIR1bits.TMR1IF = 0;
  2897  03CE  100C               	bcf	12,0	;volatile
  2898  03CF                     i1l187:
  2899  03CF  0857               	movf	??_myISR+4,w
  2900  03D0  00FF               	movwf	btemp+1
  2901  03D1  0856               	movf	??_myISR+3,w
  2902  03D2  008A               	movwf	10
  2903  03D3  0855               	movf	??_myISR+2,w
  2904  03D4  0084               	movwf	4
  2905  03D5  0E54               	swapf	??_myISR+1,w
  2906  03D6  0083               	movwf	3
  2907  03D7  0EFE               	swapf	btemp,f
  2908  03D8  0E7E               	swapf	btemp,w
  2909  03D9  0009               	retfie
  2910  03DA                     __end_of_myISR:
  2911                           
  2912                           	psect	intentry
  2913  0004                     __pintentry:	
  2914                           ;incstack = 0
  2915                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2916                           
  2917  0004                     interrupt_function:
  2918  007E                     saved_w	set	btemp
  2919  0004  00FE               	movwf	btemp
  2920  0005  0E03               	swapf	3,w
  2921  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2922  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2923  0008  00D4               	movwf	??_myISR+1
  2924  0009  0804               	movf	4,w
  2925  000A  00D5               	movwf	??_myISR+2
  2926  000B  080A               	movf	10,w
  2927  000C  00D6               	movwf	??_myISR+3
  2928  000D  087F               	movf	btemp+1,w
  2929  000E  00D7               	movwf	??_myISR+4
  2930  000F  118A  2A12         	ljmp	_myISR
  2931                           
  2932                           	psect	text8
  2933  055A                     __ptext8:	
  2934 ;; *************** function _SPEED_calc *****************
  2935 ;; Defined at:
  2936 ;;		line 540 in file "main.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;  speed           1    wreg     unsigned char 
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;  speed           1   11[COMMON] unsigned char 
  2941 ;;  sp_calc         1   12[COMMON] unsigned char 
  2942 ;; Return value:  Size  Location     Type
  2943 ;;                  1    wreg      unsigned char 
  2944 ;; Registers used:
  2945 ;;		wreg, status,2, status,0, pclath, cstack
  2946 ;; Tracked objects:
  2947 ;;		On entry : 0/0
  2948 ;;		On exit  : 0/0
  2949 ;;		Unchanged: 0/0
  2950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2951 ;;      Params:         0       0       0       0
  2952 ;;      Locals:         2       0       0       0
  2953 ;;      Temps:          2       0       0       0
  2954 ;;      Totals:         4       0       0       0
  2955 ;;Total ram usage:        4 bytes
  2956 ;; Hardware stack levels used: 1
  2957 ;; Hardware stack levels required when called: 1
  2958 ;; This function calls:
  2959 ;;		___awdiv
  2960 ;; This function is called by:
  2961 ;;		_myISR
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965  055A                     _SPEED_calc:	
  2966                           ;psect for function _SPEED_calc
  2967                           
  2968                           
  2969                           ;incstack = 0
  2970                           ; Regs used in _SPEED_calc: [wreg+status,2+status,0+pclath+cstack]
  2971                           ;SPEED_calc@speed stored from wreg
  2972  055A  00FB               	movwf	SPEED_calc@speed
  2973  055B                     i1l1406:
  2974  055B                     i1l1408:
  2975                           
  2976                           ;main.c: 543:     if (speed > 0x32) {
  2977  055B  3033               	movlw	51
  2978  055C  027B               	subwf	SPEED_calc@speed,w
  2979  055D  1C03               	skipc
  2980  055E  2D60               	goto	u100_21
  2981  055F  2D61               	goto	u100_20
  2982  0560                     u100_21:
  2983  0560  2D65               	goto	i1l253
  2984  0561                     u100_20:
  2985  0561                     i1l1410:
  2986                           
  2987                           ;main.c: 544:         speed = 0x32;
  2988  0561  3032               	movlw	50
  2989  0562  00F9               	movwf	??_SPEED_calc
  2990  0563  0879               	movf	??_SPEED_calc,w
  2991  0564  00FB               	movwf	SPEED_calc@speed
  2992  0565                     i1l253:	
  2993                           ;main.c: 545:     }
  2994                           
  2995                           
  2996                           ;main.c: 547:     if (speed < 0x06) {
  2997  0565  3006               	movlw	6
  2998  0566  027B               	subwf	SPEED_calc@speed,w
  2999  0567  1803               	skipnc
  3000  0568  2D6A               	goto	u101_21
  3001  0569  2D6B               	goto	u101_20
  3002  056A                     u101_21:
  3003  056A  2D6F               	goto	i1l1414
  3004  056B                     u101_20:
  3005  056B                     i1l1412:
  3006                           
  3007                           ;main.c: 548:         speed = 0x06;
  3008  056B  3006               	movlw	6
  3009  056C  00F9               	movwf	??_SPEED_calc
  3010  056D  0879               	movf	??_SPEED_calc,w
  3011  056E  00FB               	movwf	SPEED_calc@speed
  3012  056F                     i1l1414:
  3013                           
  3014                           ;main.c: 551:     sp_calc = 1 + ((0x32 - speed) / 2);
  3015  056F  3002               	movlw	2
  3016  0570  00F0               	movwf	___awdiv@divisor
  3017  0571  3000               	movlw	0
  3018  0572  00F1               	movwf	___awdiv@divisor+1
  3019  0573  3032               	movlw	50
  3020  0574  00F9               	movwf	??_SPEED_calc
  3021  0575  087B               	movf	SPEED_calc@speed,w
  3022  0576  0279               	subwf	??_SPEED_calc,w
  3023  0577  00F2               	movwf	___awdiv@dividend
  3024  0578  01F3               	clrf	___awdiv@dividend+1
  3025  0579  1C03               	skipc
  3026  057A  03F3               	decf	___awdiv@dividend+1,f
  3027  057B  118A  24B7  118A   	fcall	___awdiv
  3028  057E  0870               	movf	?___awdiv,w
  3029  057F  3E01               	addlw	1
  3030  0580  00FA               	movwf	??_SPEED_calc+1
  3031  0581  087A               	movf	??_SPEED_calc+1,w
  3032  0582  00FC               	movwf	SPEED_calc@sp_calc
  3033  0583                     i1l1416:
  3034                           
  3035                           ;main.c: 553:     if (sp_calc < 1) {
  3036  0583  087C               	movf	SPEED_calc@sp_calc,w
  3037  0584  1D03               	btfss	3,2
  3038  0585  2D87               	goto	u102_21
  3039  0586  2D88               	goto	u102_20
  3040  0587                     u102_21:
  3041  0587  2D8A               	goto	i1l1420
  3042  0588                     u102_20:
  3043  0588                     i1l1418:
  3044                           
  3045                           ;main.c: 554:         sp_calc = 1;
  3046  0588  01FC               	clrf	SPEED_calc@sp_calc
  3047  0589  0AFC               	incf	SPEED_calc@sp_calc,f
  3048  058A                     i1l1420:
  3049                           
  3050                           ;main.c: 557:     if (sp_calc > 19) {
  3051  058A  3014               	movlw	20
  3052  058B  027C               	subwf	SPEED_calc@sp_calc,w
  3053  058C  1C03               	skipc
  3054  058D  2D8F               	goto	u103_21
  3055  058E  2D90               	goto	u103_20
  3056  058F                     u103_21:
  3057  058F  2D94               	goto	i1l256
  3058  0590                     u103_20:
  3059  0590                     i1l1422:
  3060                           
  3061                           ;main.c: 558:         sp_calc = 19;
  3062  0590  3013               	movlw	19
  3063  0591  00F9               	movwf	??_SPEED_calc
  3064  0592  0879               	movf	??_SPEED_calc,w
  3065  0593  00FC               	movwf	SPEED_calc@sp_calc
  3066  0594                     i1l256:	
  3067                           ;main.c: 559:     }
  3068                           
  3069                           
  3070                           ;main.c: 561:     return sp_calc;
  3071  0594  087C               	movf	SPEED_calc@sp_calc,w
  3072  0595                     i1l257:
  3073  0595  0008               	return
  3074  0596                     __end_of_SPEED_calc:
  3075                           
  3076                           	psect	text9
  3077  04B7                     __ptext9:	
  3078 ;; *************** function ___awdiv *****************
  3079 ;; Defined at:
  3080 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  3081 ;; Parameters:    Size  Location     Type
  3082 ;;  divisor         2    0[COMMON] int 
  3083 ;;  dividend        2    2[COMMON] int 
  3084 ;; Auto vars:     Size  Location     Type
  3085 ;;  quotient        2    7[COMMON] int 
  3086 ;;  sign            1    6[COMMON] unsigned char 
  3087 ;;  counter         1    5[COMMON] unsigned char 
  3088 ;; Return value:  Size  Location     Type
  3089 ;;                  2    0[COMMON] int 
  3090 ;; Registers used:
  3091 ;;		wreg, status,2, status,0
  3092 ;; Tracked objects:
  3093 ;;		On entry : 0/0
  3094 ;;		On exit  : 0/0
  3095 ;;		Unchanged: 0/0
  3096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3097 ;;      Params:         4       0       0       0
  3098 ;;      Locals:         4       0       0       0
  3099 ;;      Temps:          1       0       0       0
  3100 ;;      Totals:         9       0       0       0
  3101 ;;Total ram usage:        9 bytes
  3102 ;; Hardware stack levels used: 1
  3103 ;; This function calls:
  3104 ;;		Nothing
  3105 ;; This function is called by:
  3106 ;;		_SPEED_calc
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110  04B7                     ___awdiv:	
  3111                           ;psect for function ___awdiv
  3112                           
  3113  04B7                     i1l1362:	
  3114                           ;incstack = 0
  3115                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3116                           
  3117  04B7  01F6               	clrf	___awdiv@sign
  3118  04B8                     i1l1364:
  3119  04B8  1FF1               	btfss	___awdiv@divisor+1,7
  3120  04B9  2CBB               	goto	u90_21
  3121  04BA  2CBC               	goto	u90_20
  3122  04BB                     u90_21:
  3123  04BB  2CC3               	goto	i1l1370
  3124  04BC                     u90_20:
  3125  04BC                     i1l1366:
  3126  04BC  09F0               	comf	___awdiv@divisor,f
  3127  04BD  09F1               	comf	___awdiv@divisor+1,f
  3128  04BE  0AF0               	incf	___awdiv@divisor,f
  3129  04BF  1903               	skipnz
  3130  04C0  0AF1               	incf	___awdiv@divisor+1,f
  3131  04C1                     i1l1368:
  3132  04C1  01F6               	clrf	___awdiv@sign
  3133  04C2  0AF6               	incf	___awdiv@sign,f
  3134  04C3                     i1l1370:
  3135  04C3  1FF3               	btfss	___awdiv@dividend+1,7
  3136  04C4  2CC6               	goto	u91_21
  3137  04C5  2CC7               	goto	u91_20
  3138  04C6                     u91_21:
  3139  04C6  2CD0               	goto	i1l1376
  3140  04C7                     u91_20:
  3141  04C7                     i1l1372:
  3142  04C7  09F2               	comf	___awdiv@dividend,f
  3143  04C8  09F3               	comf	___awdiv@dividend+1,f
  3144  04C9  0AF2               	incf	___awdiv@dividend,f
  3145  04CA  1903               	skipnz
  3146  04CB  0AF3               	incf	___awdiv@dividend+1,f
  3147  04CC                     i1l1374:
  3148  04CC  3001               	movlw	1
  3149  04CD  00F4               	movwf	??___awdiv
  3150  04CE  0874               	movf	??___awdiv,w
  3151  04CF  06F6               	xorwf	___awdiv@sign,f
  3152  04D0                     i1l1376:
  3153  04D0  01F7               	clrf	___awdiv@quotient
  3154  04D1  01F8               	clrf	___awdiv@quotient+1
  3155  04D2                     i1l1378:
  3156  04D2  0870               	movf	___awdiv@divisor,w
  3157  04D3  0471               	iorwf	___awdiv@divisor+1,w
  3158  04D4  1903               	btfsc	3,2
  3159  04D5  2CD7               	goto	u92_21
  3160  04D6  2CD8               	goto	u92_20
  3161  04D7                     u92_21:
  3162  04D7  2D0F               	goto	i1l1398
  3163  04D8                     u92_20:
  3164  04D8                     i1l1380:
  3165  04D8  01F5               	clrf	___awdiv@counter
  3166  04D9  0AF5               	incf	___awdiv@counter,f
  3167  04DA  2CE6               	goto	i1l1386
  3168  04DB                     i1l1382:
  3169  04DB  3001               	movlw	1
  3170  04DC                     u93_25:
  3171  04DC  1003               	clrc
  3172  04DD  0DF0               	rlf	___awdiv@divisor,f
  3173  04DE  0DF1               	rlf	___awdiv@divisor+1,f
  3174  04DF  3EFF               	addlw	-1
  3175  04E0  1D03               	skipz
  3176  04E1  2CDC               	goto	u93_25
  3177  04E2                     i1l1384:
  3178  04E2  3001               	movlw	1
  3179  04E3  00F4               	movwf	??___awdiv
  3180  04E4  0874               	movf	??___awdiv,w
  3181  04E5  07F5               	addwf	___awdiv@counter,f
  3182  04E6                     i1l1386:
  3183  04E6  1FF1               	btfss	___awdiv@divisor+1,7
  3184  04E7  2CE9               	goto	u94_21
  3185  04E8  2CEA               	goto	u94_20
  3186  04E9                     u94_21:
  3187  04E9  2CDB               	goto	i1l1382
  3188  04EA                     u94_20:
  3189  04EA                     i1l1388:
  3190  04EA  3001               	movlw	1
  3191  04EB                     u95_25:
  3192  04EB  1003               	clrc
  3193  04EC  0DF7               	rlf	___awdiv@quotient,f
  3194  04ED  0DF8               	rlf	___awdiv@quotient+1,f
  3195  04EE  3EFF               	addlw	-1
  3196  04EF  1D03               	skipz
  3197  04F0  2CEB               	goto	u95_25
  3198  04F1  0871               	movf	___awdiv@divisor+1,w
  3199  04F2  0273               	subwf	___awdiv@dividend+1,w
  3200  04F3  1D03               	skipz
  3201  04F4  2CF7               	goto	u96_25
  3202  04F5  0870               	movf	___awdiv@divisor,w
  3203  04F6  0272               	subwf	___awdiv@dividend,w
  3204  04F7                     u96_25:
  3205  04F7  1C03               	skipc
  3206  04F8  2CFA               	goto	u96_21
  3207  04F9  2CFB               	goto	u96_20
  3208  04FA                     u96_21:
  3209  04FA  2D02               	goto	i1l1394
  3210  04FB                     u96_20:
  3211  04FB                     i1l1390:
  3212  04FB  0870               	movf	___awdiv@divisor,w
  3213  04FC  02F2               	subwf	___awdiv@dividend,f
  3214  04FD  0871               	movf	___awdiv@divisor+1,w
  3215  04FE  1C03               	skipc
  3216  04FF  03F3               	decf	___awdiv@dividend+1,f
  3217  0500  02F3               	subwf	___awdiv@dividend+1,f
  3218  0501                     i1l1392:
  3219  0501  1477               	bsf	___awdiv@quotient,0
  3220  0502                     i1l1394:
  3221  0502  3001               	movlw	1
  3222  0503                     u97_25:
  3223  0503  1003               	clrc
  3224  0504  0CF1               	rrf	___awdiv@divisor+1,f
  3225  0505  0CF0               	rrf	___awdiv@divisor,f
  3226  0506  3EFF               	addlw	-1
  3227  0507  1D03               	skipz
  3228  0508  2D03               	goto	u97_25
  3229  0509                     i1l1396:
  3230  0509  3001               	movlw	1
  3231  050A  02F5               	subwf	___awdiv@counter,f
  3232  050B  1D03               	btfss	3,2
  3233  050C  2D0E               	goto	u98_21
  3234  050D  2D0F               	goto	u98_20
  3235  050E                     u98_21:
  3236  050E  2CEA               	goto	i1l1388
  3237  050F                     u98_20:
  3238  050F                     i1l1398:
  3239  050F  0876               	movf	___awdiv@sign,w
  3240  0510  1903               	btfsc	3,2
  3241  0511  2D13               	goto	u99_21
  3242  0512  2D14               	goto	u99_20
  3243  0513                     u99_21:
  3244  0513  2D19               	goto	i1l1402
  3245  0514                     u99_20:
  3246  0514                     i1l1400:
  3247  0514  09F7               	comf	___awdiv@quotient,f
  3248  0515  09F8               	comf	___awdiv@quotient+1,f
  3249  0516  0AF7               	incf	___awdiv@quotient,f
  3250  0517  1903               	skipnz
  3251  0518  0AF8               	incf	___awdiv@quotient+1,f
  3252  0519                     i1l1402:
  3253  0519  0878               	movf	___awdiv@quotient+1,w
  3254  051A  00F1               	movwf	?___awdiv+1
  3255  051B  0877               	movf	___awdiv@quotient,w
  3256  051C  00F0               	movwf	?___awdiv
  3257  051D                     i1l533:
  3258  051D  0008               	return
  3259  051E                     __end_of___awdiv:
  3260  007E                     btemp	set	126	;btemp
  3261  007E                     wtemp0	set	126
  3262                           
  3263                           	psect	config
  3264                           
  3265                           ;Config register CONFIG @ 0x2007
  3266                           ;	Oscillator Selection bits
  3267                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  3268                           ;	Watchdog Timer Enable bit
  3269                           ;	WDTE = OFF, WDT disabled
  3270                           ;	Power-up Timer Enable bit
  3271                           ;	PWRTE = ON, PWRT enabled
  3272                           ;	RA5/MCLR/VPP Pin Function Select bit
  3273                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  3274                           ;	Brown-out Detect Enable bit
  3275                           ;	BOREN = ON, BOD enabled
  3276                           ;	Low-Voltage Programming Enable bit
  3277                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3278                           ;	Data EE Memory Code Protection bit
  3279                           ;	CPD = OFF, Data memory code protection off
  3280                           ;	Flash Program Memory Code Protection bit
  3281                           ;	CP = OFF, Code protection off
  3282  2007                     	org	8199
  3283  2007  3F50               	dw	16208

Data Sizes:
    Strings     137
    Constant    40
    Data        0
    BSS         80
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     21      74
    BANK1            80      0      28
    BANK2            80      0       0

Pointer List with Targets:

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 15
		 -> STR_15(CODE[5]), STR_14(CODE[7]), STR_13(CODE[8]), STR_12(CODE[7]), 
		 -> STR_11(CODE[14]), STR_10(CODE[15]), STR_9(CODE[13]), STR_8(CODE[7]), 
		 -> STR_7(CODE[7]), STR_6(CODE[9]), STR_5(CODE[8]), STR_4(CODE[8]), 
		 -> STR_3(CODE[7]), STR_2(CODE[7]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _myISR->_SPEED_calc
    _SPEED_calc->___awdiv

Critical Paths under _main in BANK0

    _main->_UART_Write_Text
    _UART_Write_Text->_UART_Write

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1065
                                             17 BANK0      4     4      0
                         _MOTOR_Init
                        _TIMER1_Init
                          _UART_Init
                    _UART_Write_Text
                            _UC_Init
 ---------------------------------------------------------------------------------
 (1) _UC_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      3     3      0     631
                                             14 BANK0      3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           9     9      0      46
                                              5 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4      76
                                              5 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _TIMER1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MOTOR_Init                                           3     3      0       0
                                              5 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                5     5      0     590
                                              0 BANK0      5     5      0
                         _SPEED_calc
 ---------------------------------------------------------------------------------
 (4) _SPEED_calc                                           4     4      0     590
                                              9 COMMON     4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MOTOR_Init
   _TIMER1_Init
   _UART_Init
   _UART_Write_Text
     _UART_Write
   _UC_Init

 _myISR (ROOT)
   _SPEED_calc
     ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     15      4A       3       92.5%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      74       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      74      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Feb 09 09:39:46 2025

                      pc 0002             ___awdiv@sign 0076                       fsr 0004  
                    l201 00AE                      l230 01B9                      l232 01CD  
                    l250 05D0                      l218 0146                      l235 01F9  
                    l244 0608                      l247 062D                      l280 061C  
                    l283 0550                      l294 05F3                      l288 0559  
                    u870 0534                      u871 0533                      u880 0550  
                    u890 0556                      u891 0555                      u885 0543  
                    u886 0544                      u887 0549                      u888 054A  
                    u889 054F                      fsr0 0004                      indf 0000  
                   l1430 05FB                     l1360 0556                     l1440 0604  
                   l1432 05FD                     l1450 0629                     l1354 0521  
                   l1442 0605                     l1434 0600                     l1426 05F4  
                   l1460 05CB                     l1452 062A                     l1356 052A  
                   l1444 0606                     l1436 0601                     l1428 05F7  
                   l1700 00D8                     l1462 05CE                     l1454 0596  
                   l1446 061D                     l1470 060F                     l1358 0534  
                   l1438 0603                     l1710 0101                     l1702 00F0  
                   l1456 05AF                     l1448 0625                     l1472 0612  
                   l1464 0609                     l1800 01DF                     l1720 011B  
                   l1712 0106                     l1704 00F1                     l1640 0024  
                   l1458 05B2                     l1474 0613                     l1466 060C  
                   l1482 05D4                     l1810 01F2                     l1802 01E3  
                   l1730 0136                     l1722 0120                     l1714 010A  
                   l1706 00F6                     l1650 0051                     l1642 003A  
                   l1476 0616                     l1468 060E                     l1484 05D7  
                   l1812 01F4                     l1804 01E9                     l1740 0151  
                   l1732 013C                     l1724 0126                     l1716 0111  
                   l1708 00FB                     l1660 005B                     l1652 0055  
                   l1644 0042                     l1478 0619                     l1486 05E0  
                   l1814 01FD                     l1806 01ED                     l1742 0156  
                   l1750 0164                     l1734 0141                     l1726 012B  
                   l1718 0116                     l1670 008A                     l1662 0067  
                   l1646 0047                     l1488 05E8                     l1816 0209  
                   l1808 01EE                     l1760 017A                     l1752 0169  
                   l1744 015B                     l1728 0131                     l1736 0147  
                   l1680 00B2                     l1672 0090                     l1664 006C  
                   l1648 0048                     l1818 020B                     l1770 0193  
                   l1754 016F                     l1762 017F                     l1746 015D  
                   l1738 014C                     l1682 00B8                     l1674 009C  
                   l1666 0078                     l1658 0056                     l1780 01AA  
                   l1772 0195                     l1764 0184                     l1756 0174  
                   l1748 015F                     l1692 00C0                     l1684 00BD  
                   l1676 00A2                     l1668 007E                     l1790 01C2  
                   l1782 01B2                     l1766 018A                     l1774 019A  
                   l1758 0178                     l1694 00C8                     l1686 00BE  
                   l1678 00AE                     l1792 01C6                     l1784 01B4  
                   l1776 019F                     l1768 018F                     l1696 00CC  
                   l1794 01C8                     l1786 01BD                     l1778 01A5  
                   l1698 00D2                     l1796 01D1                     l1788 01C1  
                   l1798 01DD                     STR_1 043D                     STR_2 0488  
                   STR_3 0496                     STR_4 0470                     STR_5 0478  
                   STR_6 0467                     STR_7 048F                     STR_8 04A4  
                   STR_9 045A                     _BRGH 04C2                     _CREN 00C4  
                   u1040 05F3                     u1041 05F2                     u1400 007E  
                   u1401 007D                     u1410 0090                     u1411 008F  
                   u1500 0106                     u1420 00A2                     u1501 0105  
                   u1421 00A1                     u1510 0111                     u1430 00B8  
                   u1511 0110                     u1431 00B7                     u1600 0169  
                   u1520 011B                     u1440 00BD                     u1360 0042  
                   u1601 0168                     u1521 011A                     u1441 00BC  
                   u1361 0041                     u1610 016F                     u1530 0126  
                   u1450 00D2                     u1370 0051                     u1611 016E  
                   u1531 0125                     u1451 00D1                     u1371 0050  
                   u1700 01D1                     u1620 0174                     u1540 0131  
                   u1460 00D8                     u1380 005B                     u1701 01D0  
                   u1621 0173                     u1541 0130                     u1461 00D7  
                   u1381 005A                     u1710 01E9                     u1630 0184  
                   u1550 013C                     u1470 00F6                     u1390 006C  
                   u1711 01E8                     u1631 0183                     u1551 013B  
                   u1471 00F5                     u1391 006B                     u1720 01FD  
                   u1640 018A                     u1560 014C                     u1480 00FB  
                   u1721 01FC                     u1641 0189                     u1561 014B  
                   u1481 00FA                     u1650 018F                     u1570 0151  
                   u1490 0101                     u1651 018E                     u1571 0150  
                   u1491 0100                     u1660 019F                     u1580 0156  
                   u1661 019E                     u1581 0155                     u1670 01A5  
                   u1590 015B                     u1671 01A4                     u1591 015A  
                   u1680 01AA                     u1737 05A8                     u1681 01A9  
                   u1690 01BD                     u1747 05C4                     u1691 01BC  
                   _SPEN 00C7                     _TRMT 04C1                     _TXEN 04C5  
                   _SYNC 04C4                     _main 0024                     btemp 007E  
        __end_of_UC_Init 0609                     start 0011  __end_of_UART_Write_Text 05F4  
            ?_MOTOR_Init 0070                    ?_main 0070          __end_of___awdiv 051E  
                  STR_10 042E                    STR_11 044C                    STR_12 04AB  
                  STR_13 0480                    STR_14 049D                    STR_15 04B2  
                  _CMCON 001F              ?_SPEED_calc 0070          ___awdiv@divisor 0070  
                  i1l141 027C                    i1l147 025F                    i1l253 0565  
                  i1l256 0594                    i1l257 0595                    i1l187 03CF  
                  i1l533 051D          ___awdiv@counter 0075                    _RCREG 001A  
                  _TMR1H 000F                    _TMR1L 000E                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    u90_20 04BC                    u90_21 04BB  
                  u91_20 04C7                    u91_21 04C6                    u92_20 04D8  
                  u92_21 04D7                    u93_25 04DC                    u94_20 04EA  
                  u94_21 04E9                    u95_25 04EB                    u96_20 04FB  
                  u96_21 04FA                    u96_25 04F7                    _TXREG 0019  
                  u97_25 0503                    u98_20 050F                    u98_21 050E  
                  u99_20 0514                    u99_21 0513              ?_UART_Write 0070  
                  _myISR 0212                    main@i 0067                    main@m 0066  
                  pclath 000A          _timer1_tilt_ref 0037                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0212  
                 ??_main 0064             ?_TIMER1_Init 0070                   ?_myISR 0070  
