

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 11:17:13 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
  5304  03DA  3007               	movlw	7
  5305  03DB  0272               	subwf	_pan_step_phase,w	;volatile
  5306  03DC  1C03               	skipc
  5307  03DD  2BE0               	goto	i1l2570
  5308                           
  5309                           ;main.c: 241:                             pan_step_phase = 0;
  5310  03DE  01F2               	clrf	_pan_step_phase	;volatile
  5311                           
  5312                           ;main.c: 242:                         } else {
  5313  03DF  2BE4               	goto	i1l2572
  5314  03E0                     i1l2570:
  5315                           
  5316                           ;main.c: 243:                             pan_step_phase++;
  5317  03E0  3001               	movlw	1
  5318  03E1  00F6               	movwf	??_myISR
  5319  03E2  0876               	movf	??_myISR,w
  5320  03E3  07F2               	addwf	_pan_step_phase,f	;volatile
  5321  03E4                     i1l2572:
  5322                           
  5323                           ;main.c: 248:                 if (pan_goto == pan_counter) {
  5324  03E4  0857               	movf	_pan_counter+1,w	;volatile
  5325  03E5  0653               	xorwf	_pan_goto+1,w	;volatile
  5326  03E6  1D03               	skipz
  5327  03E7  2BEA               	goto	u217_25
  5328  03E8  0856               	movf	_pan_counter,w	;volatile
  5329  03E9  0652               	xorwf	_pan_goto,w	;volatile
  5330  03EA                     u217_25:
  5331  03EA  1D03               	skipz
  5332  03EB  2BF1               	goto	i1l2578
  5333                           
  5334                           ;main.c: 249:                     if (preset_pan_enabled == 1) {
  5335  03EC  036D               	decf	_preset_pan_enabled,w	;volatile
  5336  03ED  1D03               	btfss	3,2
  5337  03EE  2BF1               	goto	i1l2578
  5338                           
  5339                           ;main.c: 250:                         preset_pan_enabled = 0;
  5340  03EF  01ED               	clrf	_preset_pan_enabled	;volatile
  5341                           
  5342                           ;main.c: 252:                         pan_enabled = 0;
  5343  03F0  01EA               	clrf	_pan_enabled	;volatile
  5344  03F1                     i1l2578:
  5345                           
  5346                           ;main.c: 256:                 PORTAbits.RA0 = steps_1A[pan_step_phase];
  5347  03F1  0872               	movf	_pan_step_phase,w
  5348  03F2  3E21               	addlw	low ((_steps_1A-__stringbase)| (0+32768))
  5349  03F3  0084               	movwf	4
  5350  03F4  118A  2500  118A   	fcall	stringdir
  5351  03F7  00F6               	movwf	??_myISR
  5352  03F8  0805               	movf	5,w	;volatile
  5353  03F9  0676               	xorwf	??_myISR,w
  5354  03FA  39FE               	andlw	-2
  5355  03FB  0676               	xorwf	??_myISR,w
  5356  03FC  0085               	movwf	5	;volatile
  5357                           
  5358                           ;main.c: 257:                 PORTAbits.RA7 = steps_1B[pan_step_phase];
  5359  03FD  0872               	movf	_pan_step_phase,w
  5360  03FE  3E19               	addlw	low ((_steps_1B-__stringbase)| (0+32768))
  5361  03FF  0084               	movwf	4
  5362  0400  118A  2500  118A   	fcall	stringdir
  5363  0403  00F6               	movwf	??_myISR
  5364  0404  0CF6               	rrf	??_myISR,f
  5365  0405  0CF6               	rrf	??_myISR,f
  5366  0406  0805               	movf	5,w	;volatile
  5367  0407  0676               	xorwf	??_myISR,w
  5368  0408  397F               	andlw	-129
  5369  0409  0676               	xorwf	??_myISR,w
  5370  040A  0085               	movwf	5	;volatile
  5371                           
  5372                           ;main.c: 258:                 PORTAbits.RA6 = steps_2A[pan_step_phase];
  5373  040B  0872               	movf	_pan_step_phase,w
  5374  040C  3E11               	addlw	low ((_steps_2A-__stringbase)| (0+32768))
  5375  040D  0084               	movwf	4
  5376  040E  118A  2500  118A   	fcall	stringdir
  5377  0411  00F6               	movwf	??_myISR
  5378  0412  0EF6               	swapf	??_myISR,f
  5379  0413  0DF6               	rlf	??_myISR,f
  5380  0414  0DF6               	rlf	??_myISR,f
  5381  0415  0805               	movf	5,w	;volatile
  5382  0416  0676               	xorwf	??_myISR,w
  5383  0417  39BF               	andlw	-65
  5384  0418  0676               	xorwf	??_myISR,w
  5385  0419  0085               	movwf	5	;volatile
  5386                           
  5387                           ;main.c: 259:                 PORTAbits.RA1 = steps_2B[pan_step_phase];
  5388  041A  0872               	movf	_pan_step_phase,w
  5389  041B  3E09               	addlw	low ((_steps_2B-__stringbase)| (0+32768))
  5390  041C  0084               	movwf	4
  5391  041D  118A  2500  118A   	fcall	stringdir
  5392  0420  00F6               	movwf	??_myISR
  5393  0421  0DF6               	rlf	??_myISR,f
  5394  0422  0805               	movf	5,w	;volatile
  5395  0423  0676               	xorwf	??_myISR,w
  5396  0424  39FD               	andlw	-3
  5397  0425  0676               	xorwf	??_myISR,w
  5398  0426  0085               	movwf	5	;volatile
  5399                           
  5400                           ;main.c: 260:             } else {
  5401  0427  2C2C               	goto	i1l2586
  5402  0428                     i1l204:
  5403                           
  5404                           ;main.c: 261:                 PORTAbits.RA0 = 0;
  5405  0428  1005               	bcf	5,0	;volatile
  5406                           
  5407                           ;main.c: 262:                 PORTAbits.RA7 = 0;
  5408  0429  1385               	bcf	5,7	;volatile
  5409                           
  5410                           ;main.c: 263:                 PORTAbits.RA6 = 0;
  5411  042A  1305               	bcf	5,6	;volatile
  5412                           
  5413                           ;main.c: 264:                 PORTAbits.RA1 = 0;
  5414  042B  1085               	bcf	5,1	;volatile
  5415  042C                     i1l2586:
  5416                           
  5417                           ;main.c: 270:         if (timer1_tilt < timer1_tilt_ref) {
  5418  042C  0861               	movf	_timer1_tilt_ref,w	;volatile
  5419  042D  0263               	subwf	_timer1_tilt,w	;volatile
  5420  042E  1803               	skipnc
  5421  042F  2C35               	goto	i1l2590
  5422                           
  5423                           ;main.c: 271:             timer1_tilt++;
  5424  0430  3001               	movlw	1
  5425  0431  00F6               	movwf	??_myISR
  5426  0432  0876               	movf	??_myISR,w
  5427  0433  07E3               	addwf	_timer1_tilt,f	;volatile
  5428                           
  5429                           ;main.c: 272:         } else {
  5430  0434  2CB9               	goto	i1l221
  5431  0435                     i1l2590:
  5432                           
  5433                           ;main.c: 273:             timer1_tilt = 0;
  5434  0435  01E3               	clrf	_timer1_tilt	;volatile
  5435                           
  5436                           ;main.c: 275:             if (tilt_enabled == 1) {
  5437  0436  0367               	decf	_tilt_enabled,w	;volatile
  5438  0437  1D03               	btfss	3,2
  5439  0438  2CB5               	goto	i1l222
  5440                           
  5441                           ;main.c: 276:                 if (tilt_direction == 0) {
  5442  0439  0866               	movf	_tilt_direction,w	;volatile
  5443  043A  1D03               	btfss	3,2
  5444  043B  2C58               	goto	i1l2608
  5445                           
  5446                           ;main.c: 277:                     if (tilt_counter < (2300 - 1)) {
  5447  043C  3008               	movlw	8
  5448  043D  0255               	subwf	_tilt_counter+1,w	;volatile
  5449  043E  30FB               	movlw	251
  5450  043F  1903               	skipnz
  5451  0440  0254               	subwf	_tilt_counter,w	;volatile
  5452  0441  1803               	skipnc
  5453  0442  2C6F               	goto	i1l2618
  5454                           
  5455                           ;main.c: 278:                         tilt_counter++;
  5456  0443  3001               	movlw	1
  5457  0444  07D4               	addwf	_tilt_counter,f	;volatile
  5458  0445  1803               	skipnc
  5459  0446  0AD5               	incf	_tilt_counter+1,f	;volatile
  5460  0447  3000               	movlw	0
  5461  0448  07D5               	addwf	_tilt_counter+1,f	;volatile
  5462                           
  5463                           ;main.c: 280:                         if ((tilt_step_phase == 0) || (tilt_step_phase > 7
      +                          )) {
  5464  0449  0871               	movf	_tilt_step_phase,w	;volatile
  5465  044A  1903               	btfsc	3,2
  5466  044B  2C50               	goto	i1l2604
  5467  044C  3008               	movlw	8
  5468  044D  0271               	subwf	_tilt_step_phase,w	;volatile
  5469  044E  1C03               	skipc
  5470  044F  2C55               	goto	i1l2606
  5471  0450                     i1l2604:
  5472                           
  5473                           ;main.c: 281:                             tilt_step_phase = 7;
  5474  0450  3007               	movlw	7
  5475  0451  00F6               	movwf	??_myISR
  5476  0452  0876               	movf	??_myISR,w
  5477  0453  00F1               	movwf	_tilt_step_phase	;volatile
  5478                           
  5479                           ;main.c: 282:                         } else {
  5480  0454  2C6F               	goto	i1l2618
  5481  0455                     i1l2606:
  5482                           
  5483                           ;main.c: 283:                             tilt_step_phase--;
  5484  0455  3001               	movlw	1
  5485  0456  02F1               	subwf	_tilt_step_phase,f	;volatile
  5486  0457  2C6F               	goto	i1l2618
  5487  0458                     i1l2608:
  5488                           
  5489                           ;main.c: 287:                     if ((tilt_counter > 0) || (is_init == 1)) {
  5490  0458  0854               	movf	_tilt_counter,w	;volatile
  5491  0459  0455               	iorwf	_tilt_counter+1,w	;volatile
  5492  045A  1D03               	btfss	3,2
  5493  045B  2C5F               	goto	i1l2612
  5494  045C  0370               	decf	_is_init,w
  5495  045D  1D03               	btfss	3,2
  5496  045E  2C6F               	goto	i1l2618
  5497  045F                     i1l2612:
  5498                           
  5499                           ;main.c: 288:                         tilt_counter--;
  5500  045F  3001               	movlw	1
  5501  0460  02D4               	subwf	_tilt_counter,f	;volatile
  5502  0461  3000               	movlw	0
  5503  0462  1C03               	skipc
  5504  0463  03D5               	decf	_tilt_counter+1,f	;volatile
  5505  0464  02D5               	subwf	_tilt_counter+1,f	;volatile
  5506                           
  5507                           ;main.c: 290:                         if (tilt_step_phase >= 7) {
  5508  0465  3007               	movlw	7
  5509  0466  0271               	subwf	_tilt_step_phase,w	;volatile
  5510  0467  1C03               	skipc
  5511  0468  2C6B               	goto	i1l2616
  5512                           
  5513                           ;main.c: 291:                             tilt_step_phase = 0;
  5514  0469  01F1               	clrf	_tilt_step_phase	;volatile
  5515                           
  5516                           ;main.c: 292:                         } else {
  5517  046A  2C6F               	goto	i1l2618
  5518  046B                     i1l2616:
  5519                           
  5520                           ;main.c: 293:                             tilt_step_phase++;
  5521  046B  3001               	movlw	1
  5522  046C  00F6               	movwf	??_myISR
  5523  046D  0876               	movf	??_myISR,w
  5524  046E  07F1               	addwf	_tilt_step_phase,f	;volatile
  5525  046F                     i1l2618:
  5526                           
  5527                           ;main.c: 298:                 if (tilt_goto == tilt_counter) {
  5528  046F  0855               	movf	_tilt_counter+1,w	;volatile
  5529  0470  0651               	xorwf	_tilt_goto+1,w	;volatile
  5530  0471  1D03               	skipz
  5531  0472  2C75               	goto	u228_25
  5532  0473  0854               	movf	_tilt_counter,w	;volatile
  5533  0474  0650               	xorwf	_tilt_goto,w	;volatile
  5534  0475                     u228_25:
  5535  0475  1D03               	skipz
  5536  0476  2C7C               	goto	i1l2624
  5537                           
  5538                           ;main.c: 299:                     if (preset_tilt_enabled == 1) {
  5539  0477  036B               	decf	_preset_tilt_enabled,w	;volatile
  5540  0478  1D03               	btfss	3,2
  5541  0479  2C7C               	goto	i1l2624
  5542                           
  5543                           ;main.c: 300:                         preset_tilt_enabled = 0;
  5544  047A  01EB               	clrf	_preset_tilt_enabled	;volatile
  5545                           
  5546                           ;main.c: 302:                         tilt_enabled = 0;
  5547  047B  01E7               	clrf	_tilt_enabled	;volatile
  5548  047C                     i1l2624:
  5549                           
  5550                           ;main.c: 306:                 PORTBbits.RB4 = steps_1A[tilt_step_phase];
  5551  047C  0871               	movf	_tilt_step_phase,w
  5552  047D  3E21               	addlw	low ((_steps_1A-__stringbase)| (0+32768))
  5553  047E  0084               	movwf	4
  5554  047F  118A  2500  118A   	fcall	stringdir
  5555  0482  00F6               	movwf	??_myISR
  5556  0483  0EF6               	swapf	??_myISR,f
  5557  0484  0806               	movf	6,w	;volatile
  5558  0485  0676               	xorwf	??_myISR,w
  5559  0486  39EF               	andlw	-17
  5560  0487  0676               	xorwf	??_myISR,w
  5561  0488  0086               	movwf	6	;volatile
  5562                           
  5563                           ;main.c: 307:                 PORTBbits.RB5 = steps_1B[tilt_step_phase];
  5564  0489  0871               	movf	_tilt_step_phase,w
  5565  048A  3E19               	addlw	low ((_steps_1B-__stringbase)| (0+32768))
  5566  048B  0084               	movwf	4
  5567  048C  118A  2500  118A   	fcall	stringdir
  5568  048F  00F6               	movwf	??_myISR
  5569  0490  0EF6               	swapf	??_myISR,f
  5570  0491  0DF6               	rlf	??_myISR,f
  5571  0492  0806               	movf	6,w	;volatile
  5572  0493  0676               	xorwf	??_myISR,w
  5573  0494  39DF               	andlw	-33
  5574  0495  0676               	xorwf	??_myISR,w
  5575  0496  0086               	movwf	6	;volatile
  5576                           
  5577                           ;main.c: 308:                 PORTBbits.RB6 = steps_2A[tilt_step_phase];
  5578  0497  0871               	movf	_tilt_step_phase,w
  5579  0498  3E11               	addlw	low ((_steps_2A-__stringbase)| (0+32768))
  5580  0499  0084               	movwf	4
  5581  049A  118A  2500  118A   	fcall	stringdir
  5582  049D  00F6               	movwf	??_myISR
  5583  049E  0EF6               	swapf	??_myISR,f
  5584  049F  0DF6               	rlf	??_myISR,f
  5585  04A0  0DF6               	rlf	??_myISR,f
  5586  04A1  0806               	movf	6,w	;volatile
  5587  04A2  0676               	xorwf	??_myISR,w
  5588  04A3  39BF               	andlw	-65
  5589  04A4  0676               	xorwf	??_myISR,w
  5590  04A5  0086               	movwf	6	;volatile
  5591                           
  5592                           ;main.c: 309:                 PORTBbits.RB7 = steps_2B[tilt_step_phase];
  5593  04A6  0871               	movf	_tilt_step_phase,w
  5594  04A7  3E09               	addlw	low ((_steps_2B-__stringbase)| (0+32768))
  5595  04A8  0084               	movwf	4
  5596  04A9  118A  2500  118A   	fcall	stringdir
  5597  04AC  00F6               	movwf	??_myISR
  5598  04AD  0CF6               	rrf	??_myISR,f
  5599  04AE  0CF6               	rrf	??_myISR,f
  5600  04AF  0806               	movf	6,w	;volatile
  5601  04B0  0676               	xorwf	??_myISR,w
  5602  04B1  397F               	andlw	-129
  5603  04B2  0676               	xorwf	??_myISR,w
  5604  04B3  0086               	movwf	6	;volatile
  5605                           
  5606                           ;main.c: 310:             } else {
  5607  04B4  2CB9               	goto	i1l221
  5608  04B5                     i1l222:
  5609                           
  5610                           ;main.c: 311:                 PORTBbits.RB4 = 0;
  5611  04B5  1206               	bcf	6,4	;volatile
  5612                           
  5613                           ;main.c: 312:                 PORTBbits.RB5 = 0;
  5614  04B6  1286               	bcf	6,5	;volatile
  5615                           
  5616                           ;main.c: 313:                 PORTBbits.RB6 = 0;
  5617  04B7  1306               	bcf	6,6	;volatile
  5618                           
  5619                           ;main.c: 314:                 PORTBbits.RB7 = 0;
  5620  04B8  1386               	bcf	6,7	;volatile
  5621  04B9                     i1l221:	
  5622                           ;main.c: 316:         }
  5623                           
  5624                           
  5625                           ;main.c: 318:         PIR1bits.TMR1IF = 0;
  5626  04B9  100C               	bcf	12,0	;volatile
  5627  04BA                     i1l181:
  5628  04BA  087B               	movf	??_myISR+5,w
  5629  04BB  00FF               	movwf	127
  5630  04BC  087A               	movf	??_myISR+4,w
  5631  04BD  008A               	movwf	10
  5632  04BE  0879               	movf	??_myISR+3,w
  5633  04BF  0084               	movwf	4
  5634  04C0  0E78               	swapf	??_myISR+2,w
  5635  04C1  0083               	movwf	3
  5636  04C2  0EFE               	swapf	126,f
  5637  04C3  0E7E               	swapf	126,w
  5638  04C4  0009               	retfie
  5639  04C5                     __end_of_myISR:
  5640  007E                     btemp	set	126	;btemp
  5641  007E                     wtemp0	set	126
  5642                           
  5643                           	psect	intentry
  5644  0004                     __pintentry:	
  5645                           ;incstack = 0
  5646                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+pclath]
  5647                           
  5648  0004                     interrupt_function:
  5649  007E                     saved_w	set	btemp
  5650  0004  00FE               	movwf	btemp
  5651  0005  0E03               	swapf	3,w
  5652  0006  00F8               	movwf	??_myISR+2
  5653  0007  0804               	movf	4,w
  5654  0008  00F9               	movwf	??_myISR+3
  5655  0009  080A               	movf	10,w
  5656  000A  00FA               	movwf	??_myISR+4
  5657  000B  087F               	movf	btemp+1,w
  5658  000C  00FB               	movwf	??_myISR+5
  5659  000D  118A  2B12         	ljmp	_myISR
  5660                           
  5661                           	psect	config
  5662                           
  5663                           ;Config register CONFIG @ 0x2007
  5664                           ;	Oscillator Selection bits
  5665                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  5666                           ;	Watchdog Timer Enable bit
  5667                           ;	WDTE = ON, WDT enabled
  5668                           ;	Power-up Timer Enable bit
  5669                           ;	PWRTE = ON, PWRT enabled
  5670                           ;	RA5/MCLR/VPP Pin Function Select bit
  5671                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  5672                           ;	Brown-out Detect Enable bit
  5673                           ;	BOREN = ON, BOD enabled
  5674                           ;	Low-Voltage Programming Enable bit
  5675                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  5676                           ;	Data EE Memory Code Protection bit
  5677                           ;	CPD = OFF, Data memory code protection off
  5678                           ;	Flash Program Memory Code Protection bit
  5679                           ;	CP = OFF, Code protection off
  5680  2007                     	org	8199
  5681  2007  3F54               	dw	16212

Data Sizes:
    Strings     197
    Constant    40
    Data        0
    BSS         91
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     48      80
    BANK1            80      0      53
    BANK2            80      0       0

Pointer List with Targets:

    UART_Write_Text_CRLF@text	PTR unsigned char  size(1) Largest target is 23
		 -> STR_28(CODE[2]), STR_26(CODE[2]), STR_16(CODE[2]), STR_14(CODE[7]), 
		 -> STR_11(CODE[5]), STR_10(CODE[7]), STR_9(CODE[6]), STR_8(CODE[6]), 
		 -> STR_7(CODE[5]), STR_6(CODE[5]), STR_4(CODE[7]), STR_3(CODE[21]), 
		 -> STR_2(CODE[23]), STR_1(CODE[10]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 14
		 -> STR_27(CODE[3]), STR_25(CODE[3]), STR_24(CODE[3]), STR_23(CODE[3]), 
		 -> STR_22(CODE[5]), STR_21(CODE[6]), STR_20(CODE[5]), STR_19(CODE[13]), 
		 -> STR_18(CODE[14]), STR_17(CODE[12]), STR_15(CODE[7]), STR_13(CODE[8]), 
		 -> STR_12(CODE[10]), STR_5(CODE[14]), 

    print_cmd_mov@text	PTR unsigned char  size(1) Largest target is 6
		 -> STR_23(CODE[3]), STR_22(CODE[5]), STR_21(CODE[6]), STR_20(CODE[5]), 

    print_preset@text	PTR unsigned char  size(1) Largest target is 14
		 -> STR_19(CODE[13]), STR_18(CODE[14]), STR_17(CODE[12]), 

    PRESET_load@tilt	PTR unsigned int  size(1) Largest target is 2
		 -> main@tilt_tmp_440(BANK0[2]), main@tilt_tmp(BANK0[2]), 

    PRESET_load@pan	PTR unsigned int  size(1) Largest target is 2
		 -> main@pan_tmp_439(BANK0[2]), main@pan_tmp(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_print_preset
    _print_preset->_print_cnt
    _print_cmd_mov->_print_cnt
    _print_cnt->_print_val
    _print_val->_UART_Write
    _UART_Write_Text->_UART_Write
    _UART_Write_Text_CRLF->_UART_Write
    _BAUDS_get->_eeprom_read
    _SPEED_calc->___awdiv
    _PRESET_save->_eeprom_update
    _PRESET_load->_eeprom_read
    _MOTOR_Init->_delay_wdt
    _BAUDS_set->_eeprom_update
    _eeprom_update->_eeprom_write

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   24514
                                             35 BANK0     13    13      0
                          _BAUDS_set
                         _MOTOR_Init
                        _PRESET_load
                        _PRESET_save
                         _SPEED_calc
                        _TIMER1_Init
                          _UART_Init
                    _UART_Write_Text
               _UART_Write_Text_CRLF
                            _UC_Init
                          _delay_wdt
                      _print_cmd_mov
                          _print_cnt
                       _print_preset
 ---------------------------------------------------------------------------------
 (1) _print_preset                                        10     5      5    6799
                                             25 BANK0     10     5      5
                         _UART_Write
                    _UART_Write_Text
               _UART_Write_Text_CRLF
                             ___bmul
                            ___lbdiv
                          _print_cnt
 ---------------------------------------------------------------------------------
 (2) ___lbdiv                                              5     4      1     331
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _print_cmd_mov                                        5     1      4    6083
                                             25 BANK0      5     1      4
                    _UART_Write_Text
               _UART_Write_Text_CRLF
                          _print_cnt
 ---------------------------------------------------------------------------------
 (2) _print_cnt                                            4     0      4    3946
                                             21 BANK0      4     0      4
                    _UART_Write_Text
                          _print_val
 ---------------------------------------------------------------------------------
 (3) _print_val                                           12    10      2    2844
                                              9 BANK0     12    10      2
                         _UART_Write
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     856
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     961
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) _UART_Write_Text                                      3     3      0     500
                                              9 BANK0      3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text_CRLF                                 3     3      0     680
                                              9 BANK0      3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (4) _UART_Write                                           9     9      0      46
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (1) _UC_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            3     3      0      65
                                              2 BANK0      3     3      0
                          _BAUDS_get
 ---------------------------------------------------------------------------------
 (2) _BAUDS_get                                            0     0      0      31
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (1) _TIMER1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPEED_calc                                           4     4      0     829
                                              9 BANK0      4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _PRESET_save                                          8     4      4    1436
                                              6 BANK0      8     4      4
                      _eeprom_update
 ---------------------------------------------------------------------------------
 (1) _PRESET_load                                          6     4      2     704
                                              2 BANK0      6     4      2
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (1) _MOTOR_Init                                           1     1      0     931
                                              3 BANK0      1     1      0
                          _delay_wdt
 ---------------------------------------------------------------------------------
 (1) _delay_wdt                                            3     1      2     931
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _BAUDS_set                                            2     2      0     788
                                              6 BANK0      2     2      0
                      _eeprom_update
 ---------------------------------------------------------------------------------
 (2) _eeprom_update                                        3     2      1     757
                                              3 BANK0      3     2      1
                        _eeprom_read
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     152
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _myISR                                                6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BAUDS_set
     _eeprom_update
       _eeprom_read
       _eeprom_write
   _MOTOR_Init
     _delay_wdt
   _PRESET_load
     _eeprom_read
   _PRESET_save
     _eeprom_update
   _SPEED_calc
     ___awdiv
   _TIMER1_Init
   _UART_Init
     _BAUDS_get
       _eeprom_read
   _UART_Write_Text
     _UART_Write
   _UART_Write_Text_CRLF
     _UART_Write
   _UC_Init
   _delay_wdt
   _print_cmd_mov
     _UART_Write_Text
     _UART_Write_Text_CRLF
     _print_cnt
       _UART_Write_Text
       _print_val
         _UART_Write
         ___lwdiv
         ___wmul
   _print_cnt
   _print_preset
     _UART_Write
     _UART_Write_Text
     _UART_Write_Text_CRLF
     ___bmul
     ___lbdiv
     _print_cnt

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     30      50       3      100.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      91       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      91      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Feb 12 11:17:13 2025

