

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 10:49:02 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
  5237  03B1  302E               	movlw	46
  5238  03B2  0257               	subwf	_pan_counter+1,w	;volatile
  5239  03B3  30E0               	movlw	224
  5240  03B4  1903               	skipnz
  5241  03B5  0256               	subwf	_pan_counter,w	;volatile
  5242  03B6  1803               	skipnc
  5243  03B7  2BE4               	goto	i1l2568
  5244                           
  5245                           ;main.c: 230:                         pan_counter++;
  5246  03B8  3001               	movlw	1
  5247  03B9  07D6               	addwf	_pan_counter,f	;volatile
  5248  03BA  1803               	skipnc
  5249  03BB  0AD7               	incf	_pan_counter+1,f	;volatile
  5250  03BC  3000               	movlw	0
  5251  03BD  07D7               	addwf	_pan_counter+1,f	;volatile
  5252                           
  5253                           ;main.c: 232:                         if ((pan_step_phase == 0) || (pan_step_phase > 7))
      +                           {
  5254  03BE  0872               	movf	_pan_step_phase,w	;volatile
  5255  03BF  1903               	btfsc	3,2
  5256  03C0  2BC5               	goto	i1l2554
  5257  03C1  3008               	movlw	8
  5258  03C2  0272               	subwf	_pan_step_phase,w	;volatile
  5259  03C3  1C03               	skipc
  5260  03C4  2BCA               	goto	i1l2556
  5261  03C5                     i1l2554:
  5262                           
  5263                           ;main.c: 233:                             pan_step_phase = 7;
  5264  03C5  3007               	movlw	7
  5265  03C6  00F6               	movwf	??_myISR
  5266  03C7  0876               	movf	??_myISR,w
  5267  03C8  00F2               	movwf	_pan_step_phase	;volatile
  5268                           
  5269                           ;main.c: 234:                         } else {
  5270  03C9  2BE4               	goto	i1l2568
  5271  03CA                     i1l2556:
  5272                           
  5273                           ;main.c: 235:                             pan_step_phase--;
  5274  03CA  3001               	movlw	1
  5275  03CB  02F2               	subwf	_pan_step_phase,f	;volatile
  5276  03CC  2BE4               	goto	i1l2568
  5277  03CD                     i1l2558:
  5278                           
  5279                           ;main.c: 239:                     if ((pan_counter > 0) || (is_init == 1)) {
  5280  03CD  0856               	movf	_pan_counter,w	;volatile
  5281  03CE  0457               	iorwf	_pan_counter+1,w	;volatile
  5282  03CF  1D03               	btfss	3,2
  5283  03D0  2BD4               	goto	i1l2562
  5284  03D1  0370               	decf	_is_init,w
  5285  03D2  1D03               	btfss	3,2
  5286  03D3  2BE4               	goto	i1l2568
  5287  03D4                     i1l2562:
  5288                           
  5289                           ;main.c: 240:                         pan_counter--;
  5290  03D4  3001               	movlw	1
  5291  03D5  02D6               	subwf	_pan_counter,f	;volatile
  5292  03D6  3000               	movlw	0
  5293  03D7  1C03               	skipc
  5294  03D8  03D7               	decf	_pan_counter+1,f	;volatile
  5295  03D9  02D7               	subwf	_pan_counter+1,f	;volatile
  5296                           
  5297                           ;main.c: 242:                         if (pan_step_phase >= 7) {
  5298  03DA  3007               	movlw	7
  5299  03DB  0272               	subwf	_pan_step_phase,w	;volatile
  5300  03DC  1C03               	skipc
  5301  03DD  2BE0               	goto	i1l2566
  5302                           
  5303                           ;main.c: 243:                             pan_step_phase = 0;
  5304  03DE  01F2               	clrf	_pan_step_phase	;volatile
  5305                           
  5306                           ;main.c: 244:                         } else {
  5307  03DF  2BE4               	goto	i1l2568
  5308  03E0                     i1l2566:
  5309                           
  5310                           ;main.c: 245:                             pan_step_phase++;
  5311  03E0  3001               	movlw	1
  5312  03E1  00F6               	movwf	??_myISR
  5313  03E2  0876               	movf	??_myISR,w
  5314  03E3  07F2               	addwf	_pan_step_phase,f	;volatile
  5315  03E4                     i1l2568:
  5316                           
  5317                           ;main.c: 250:                 if (pan_goto == pan_counter) {
  5318  03E4  0857               	movf	_pan_counter+1,w	;volatile
  5319  03E5  0653               	xorwf	_pan_goto+1,w	;volatile
  5320  03E6  1D03               	skipz
  5321  03E7  2BEA               	goto	u217_25
  5322  03E8  0856               	movf	_pan_counter,w	;volatile
  5323  03E9  0652               	xorwf	_pan_goto,w	;volatile
  5324  03EA                     u217_25:
  5325  03EA  1D03               	skipz
  5326  03EB  2BF1               	goto	i1l2574
  5327                           
  5328                           ;main.c: 251:                     if (preset_pan_enabled == 1) {
  5329  03EC  036D               	decf	_preset_pan_enabled,w	;volatile
  5330  03ED  1D03               	btfss	3,2
  5331  03EE  2BF1               	goto	i1l2574
  5332                           
  5333                           ;main.c: 252:                         preset_pan_enabled = 0;
  5334  03EF  01ED               	clrf	_preset_pan_enabled	;volatile
  5335                           
  5336                           ;main.c: 254:                         pan_enabled = 0;
  5337  03F0  01EA               	clrf	_pan_enabled	;volatile
  5338  03F1                     i1l2574:
  5339                           
  5340                           ;main.c: 258:                 PORTAbits.RA0 = steps_1A[pan_step_phase];
  5341  03F1  0872               	movf	_pan_step_phase,w
  5342  03F2  3E21               	addlw	low ((_steps_1A-__stringbase)| (0+32768))
  5343  03F3  0084               	movwf	4
  5344  03F4  118A  2500  118A   	fcall	stringdir
  5345  03F7  00F6               	movwf	??_myISR
  5346  03F8  0805               	movf	5,w	;volatile
  5347  03F9  0676               	xorwf	??_myISR,w
  5348  03FA  39FE               	andlw	-2
  5349  03FB  0676               	xorwf	??_myISR,w
  5350  03FC  0085               	movwf	5	;volatile
  5351                           
  5352                           ;main.c: 259:                 PORTAbits.RA7 = steps_1B[pan_step_phase];
  5353  03FD  0872               	movf	_pan_step_phase,w
  5354  03FE  3E19               	addlw	low ((_steps_1B-__stringbase)| (0+32768))
  5355  03FF  0084               	movwf	4
  5356  0400  118A  2500  118A   	fcall	stringdir
  5357  0403  00F6               	movwf	??_myISR
  5358  0404  0CF6               	rrf	??_myISR,f
  5359  0405  0CF6               	rrf	??_myISR,f
  5360  0406  0805               	movf	5,w	;volatile
  5361  0407  0676               	xorwf	??_myISR,w
  5362  0408  397F               	andlw	-129
  5363  0409  0676               	xorwf	??_myISR,w
  5364  040A  0085               	movwf	5	;volatile
  5365                           
  5366                           ;main.c: 260:                 PORTAbits.RA6 = steps_2A[pan_step_phase];
  5367  040B  0872               	movf	_pan_step_phase,w
  5368  040C  3E11               	addlw	low ((_steps_2A-__stringbase)| (0+32768))
  5369  040D  0084               	movwf	4
  5370  040E  118A  2500  118A   	fcall	stringdir
  5371  0411  00F6               	movwf	??_myISR
  5372  0412  0EF6               	swapf	??_myISR,f
  5373  0413  0DF6               	rlf	??_myISR,f
  5374  0414  0DF6               	rlf	??_myISR,f
  5375  0415  0805               	movf	5,w	;volatile
  5376  0416  0676               	xorwf	??_myISR,w
  5377  0417  39BF               	andlw	-65
  5378  0418  0676               	xorwf	??_myISR,w
  5379  0419  0085               	movwf	5	;volatile
  5380                           
  5381                           ;main.c: 261:                 PORTAbits.RA1 = steps_2B[pan_step_phase];
  5382  041A  0872               	movf	_pan_step_phase,w
  5383  041B  3E09               	addlw	low ((_steps_2B-__stringbase)| (0+32768))
  5384  041C  0084               	movwf	4
  5385  041D  118A  2500  118A   	fcall	stringdir
  5386  0420  00F6               	movwf	??_myISR
  5387  0421  0DF6               	rlf	??_myISR,f
  5388  0422  0805               	movf	5,w	;volatile
  5389  0423  0676               	xorwf	??_myISR,w
  5390  0424  39FD               	andlw	-3
  5391  0425  0676               	xorwf	??_myISR,w
  5392  0426  0085               	movwf	5	;volatile
  5393                           
  5394                           ;main.c: 262:             } else {
  5395  0427  2C2C               	goto	i1l2582
  5396  0428                     i1l204:
  5397                           
  5398                           ;main.c: 263:                 PORTAbits.RA0 = 0;
  5399  0428  1005               	bcf	5,0	;volatile
  5400                           
  5401                           ;main.c: 264:                 PORTAbits.RA7 = 0;
  5402  0429  1385               	bcf	5,7	;volatile
  5403                           
  5404                           ;main.c: 265:                 PORTAbits.RA6 = 0;
  5405  042A  1305               	bcf	5,6	;volatile
  5406                           
  5407                           ;main.c: 266:                 PORTAbits.RA1 = 0;
  5408  042B  1085               	bcf	5,1	;volatile
  5409  042C                     i1l2582:
  5410                           
  5411                           ;main.c: 272:         if (timer1_tilt < timer1_tilt_ref) {
  5412  042C  0861               	movf	_timer1_tilt_ref,w	;volatile
  5413  042D  0263               	subwf	_timer1_tilt,w	;volatile
  5414  042E  1803               	skipnc
  5415  042F  2C35               	goto	i1l2586
  5416                           
  5417                           ;main.c: 273:             timer1_tilt++;
  5418  0430  3001               	movlw	1
  5419  0431  00F6               	movwf	??_myISR
  5420  0432  0876               	movf	??_myISR,w
  5421  0433  07E3               	addwf	_timer1_tilt,f	;volatile
  5422                           
  5423                           ;main.c: 274:         } else {
  5424  0434  2CB9               	goto	i1l221
  5425  0435                     i1l2586:
  5426                           
  5427                           ;main.c: 275:             timer1_tilt = 0;
  5428  0435  01E3               	clrf	_timer1_tilt	;volatile
  5429                           
  5430                           ;main.c: 277:             if (tilt_enabled == 1) {
  5431  0436  0367               	decf	_tilt_enabled,w	;volatile
  5432  0437  1D03               	btfss	3,2
  5433  0438  2CB5               	goto	i1l222
  5434                           
  5435                           ;main.c: 278:                 if (tilt_direction == 0) {
  5436  0439  0866               	movf	_tilt_direction,w	;volatile
  5437  043A  1D03               	btfss	3,2
  5438  043B  2C58               	goto	i1l2604
  5439                           
  5440                           ;main.c: 279:                     if (tilt_counter < 2800) {
  5441  043C  300A               	movlw	10
  5442  043D  0255               	subwf	_tilt_counter+1,w	;volatile
  5443  043E  30F0               	movlw	240
  5444  043F  1903               	skipnz
  5445  0440  0254               	subwf	_tilt_counter,w	;volatile
  5446  0441  1803               	skipnc
  5447  0442  2C6F               	goto	i1l2614
  5448                           
  5449                           ;main.c: 280:                         tilt_counter++;
  5450  0443  3001               	movlw	1
  5451  0444  07D4               	addwf	_tilt_counter,f	;volatile
  5452  0445  1803               	skipnc
  5453  0446  0AD5               	incf	_tilt_counter+1,f	;volatile
  5454  0447  3000               	movlw	0
  5455  0448  07D5               	addwf	_tilt_counter+1,f	;volatile
  5456                           
  5457                           ;main.c: 282:                         if ((tilt_step_phase == 0) || (tilt_step_phase > 7
      +                          )) {
  5458  0449  0871               	movf	_tilt_step_phase,w	;volatile
  5459  044A  1903               	btfsc	3,2
  5460  044B  2C50               	goto	i1l2600
  5461  044C  3008               	movlw	8
  5462  044D  0271               	subwf	_tilt_step_phase,w	;volatile
  5463  044E  1C03               	skipc
  5464  044F  2C55               	goto	i1l2602
  5465  0450                     i1l2600:
  5466                           
  5467                           ;main.c: 283:                             tilt_step_phase = 7;
  5468  0450  3007               	movlw	7
  5469  0451  00F6               	movwf	??_myISR
  5470  0452  0876               	movf	??_myISR,w
  5471  0453  00F1               	movwf	_tilt_step_phase	;volatile
  5472                           
  5473                           ;main.c: 284:                         } else {
  5474  0454  2C6F               	goto	i1l2614
  5475  0455                     i1l2602:
  5476                           
  5477                           ;main.c: 285:                             tilt_step_phase--;
  5478  0455  3001               	movlw	1
  5479  0456  02F1               	subwf	_tilt_step_phase,f	;volatile
  5480  0457  2C6F               	goto	i1l2614
  5481  0458                     i1l2604:
  5482                           
  5483                           ;main.c: 289:                     if ((tilt_counter > 0) || (is_init == 1)) {
  5484  0458  0854               	movf	_tilt_counter,w	;volatile
  5485  0459  0455               	iorwf	_tilt_counter+1,w	;volatile
  5486  045A  1D03               	btfss	3,2
  5487  045B  2C5F               	goto	i1l2608
  5488  045C  0370               	decf	_is_init,w
  5489  045D  1D03               	btfss	3,2
  5490  045E  2C6F               	goto	i1l2614
  5491  045F                     i1l2608:
  5492                           
  5493                           ;main.c: 290:                         tilt_counter--;
  5494  045F  3001               	movlw	1
  5495  0460  02D4               	subwf	_tilt_counter,f	;volatile
  5496  0461  3000               	movlw	0
  5497  0462  1C03               	skipc
  5498  0463  03D5               	decf	_tilt_counter+1,f	;volatile
  5499  0464  02D5               	subwf	_tilt_counter+1,f	;volatile
  5500                           
  5501                           ;main.c: 292:                         if (tilt_step_phase >= 7) {
  5502  0465  3007               	movlw	7
  5503  0466  0271               	subwf	_tilt_step_phase,w	;volatile
  5504  0467  1C03               	skipc
  5505  0468  2C6B               	goto	i1l2612
  5506                           
  5507                           ;main.c: 293:                             tilt_step_phase = 0;
  5508  0469  01F1               	clrf	_tilt_step_phase	;volatile
  5509                           
  5510                           ;main.c: 294:                         } else {
  5511  046A  2C6F               	goto	i1l2614
  5512  046B                     i1l2612:
  5513                           
  5514                           ;main.c: 295:                             tilt_step_phase++;
  5515  046B  3001               	movlw	1
  5516  046C  00F6               	movwf	??_myISR
  5517  046D  0876               	movf	??_myISR,w
  5518  046E  07F1               	addwf	_tilt_step_phase,f	;volatile
  5519  046F                     i1l2614:
  5520                           
  5521                           ;main.c: 300:                 if (tilt_goto == tilt_counter) {
  5522  046F  0855               	movf	_tilt_counter+1,w	;volatile
  5523  0470  0651               	xorwf	_tilt_goto+1,w	;volatile
  5524  0471  1D03               	skipz
  5525  0472  2C75               	goto	u228_25
  5526  0473  0854               	movf	_tilt_counter,w	;volatile
  5527  0474  0650               	xorwf	_tilt_goto,w	;volatile
  5528  0475                     u228_25:
  5529  0475  1D03               	skipz
  5530  0476  2C7C               	goto	i1l2620
  5531                           
  5532                           ;main.c: 301:                     if (preset_tilt_enabled == 1) {
  5533  0477  036B               	decf	_preset_tilt_enabled,w	;volatile
  5534  0478  1D03               	btfss	3,2
  5535  0479  2C7C               	goto	i1l2620
  5536                           
  5537                           ;main.c: 302:                         preset_tilt_enabled = 0;
  5538  047A  01EB               	clrf	_preset_tilt_enabled	;volatile
  5539                           
  5540                           ;main.c: 304:                         tilt_enabled = 0;
  5541  047B  01E7               	clrf	_tilt_enabled	;volatile
  5542  047C                     i1l2620:
  5543                           
  5544                           ;main.c: 308:                 PORTBbits.RB4 = steps_1A[tilt_step_phase];
  5545  047C  0871               	movf	_tilt_step_phase,w
  5546  047D  3E21               	addlw	low ((_steps_1A-__stringbase)| (0+32768))
  5547  047E  0084               	movwf	4
  5548  047F  118A  2500  118A   	fcall	stringdir
  5549  0482  00F6               	movwf	??_myISR
  5550  0483  0EF6               	swapf	??_myISR,f
  5551  0484  0806               	movf	6,w	;volatile
  5552  0485  0676               	xorwf	??_myISR,w
  5553  0486  39EF               	andlw	-17
  5554  0487  0676               	xorwf	??_myISR,w
  5555  0488  0086               	movwf	6	;volatile
  5556                           
  5557                           ;main.c: 309:                 PORTBbits.RB5 = steps_1B[tilt_step_phase];
  5558  0489  0871               	movf	_tilt_step_phase,w
  5559  048A  3E19               	addlw	low ((_steps_1B-__stringbase)| (0+32768))
  5560  048B  0084               	movwf	4
  5561  048C  118A  2500  118A   	fcall	stringdir
  5562  048F  00F6               	movwf	??_myISR
  5563  0490  0EF6               	swapf	??_myISR,f
  5564  0491  0DF6               	rlf	??_myISR,f
  5565  0492  0806               	movf	6,w	;volatile
  5566  0493  0676               	xorwf	??_myISR,w
  5567  0494  39DF               	andlw	-33
  5568  0495  0676               	xorwf	??_myISR,w
  5569  0496  0086               	movwf	6	;volatile
  5570                           
  5571                           ;main.c: 310:                 PORTBbits.RB6 = steps_2A[tilt_step_phase];
  5572  0497  0871               	movf	_tilt_step_phase,w
  5573  0498  3E11               	addlw	low ((_steps_2A-__stringbase)| (0+32768))
  5574  0499  0084               	movwf	4
  5575  049A  118A  2500  118A   	fcall	stringdir
  5576  049D  00F6               	movwf	??_myISR
  5577  049E  0EF6               	swapf	??_myISR,f
  5578  049F  0DF6               	rlf	??_myISR,f
  5579  04A0  0DF6               	rlf	??_myISR,f
  5580  04A1  0806               	movf	6,w	;volatile
  5581  04A2  0676               	xorwf	??_myISR,w
  5582  04A3  39BF               	andlw	-65
  5583  04A4  0676               	xorwf	??_myISR,w
  5584  04A5  0086               	movwf	6	;volatile
  5585                           
  5586                           ;main.c: 311:                 PORTBbits.RB7 = steps_2B[tilt_step_phase];
  5587  04A6  0871               	movf	_tilt_step_phase,w
  5588  04A7  3E09               	addlw	low ((_steps_2B-__stringbase)| (0+32768))
  5589  04A8  0084               	movwf	4
  5590  04A9  118A  2500  118A   	fcall	stringdir
  5591  04AC  00F6               	movwf	??_myISR
  5592  04AD  0CF6               	rrf	??_myISR,f
  5593  04AE  0CF6               	rrf	??_myISR,f
  5594  04AF  0806               	movf	6,w	;volatile
  5595  04B0  0676               	xorwf	??_myISR,w
  5596  04B1  397F               	andlw	-129
  5597  04B2  0676               	xorwf	??_myISR,w
  5598  04B3  0086               	movwf	6	;volatile
  5599                           
  5600                           ;main.c: 312:             } else {
  5601  04B4  2CB9               	goto	i1l221
  5602  04B5                     i1l222:
  5603                           
  5604                           ;main.c: 313:                 PORTBbits.RB4 = 0;
  5605  04B5  1206               	bcf	6,4	;volatile
  5606                           
  5607                           ;main.c: 314:                 PORTBbits.RB5 = 0;
  5608  04B6  1286               	bcf	6,5	;volatile
  5609                           
  5610                           ;main.c: 315:                 PORTBbits.RB6 = 0;
  5611  04B7  1306               	bcf	6,6	;volatile
  5612                           
  5613                           ;main.c: 316:                 PORTBbits.RB7 = 0;
  5614  04B8  1386               	bcf	6,7	;volatile
  5615  04B9                     i1l221:	
  5616                           ;main.c: 318:         }
  5617                           
  5618                           
  5619                           ;main.c: 320:         PIR1bits.TMR1IF = 0;
  5620  04B9  100C               	bcf	12,0	;volatile
  5621  04BA                     i1l181:
  5622  04BA  087B               	movf	??_myISR+5,w
  5623  04BB  00FF               	movwf	127
  5624  04BC  087A               	movf	??_myISR+4,w
  5625  04BD  008A               	movwf	10
  5626  04BE  0879               	movf	??_myISR+3,w
  5627  04BF  0084               	movwf	4
  5628  04C0  0E78               	swapf	??_myISR+2,w
  5629  04C1  0083               	movwf	3
  5630  04C2  0EFE               	swapf	126,f
  5631  04C3  0E7E               	swapf	126,w
  5632  04C4  0009               	retfie
  5633  04C5                     __end_of_myISR:
  5634  007E                     btemp	set	126	;btemp
  5635  007E                     wtemp0	set	126
  5636                           
  5637                           	psect	intentry
  5638  0004                     __pintentry:	
  5639                           ;incstack = 0
  5640                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+pclath]
  5641                           
  5642  0004                     interrupt_function:
  5643  007E                     saved_w	set	btemp
  5644  0004  00FE               	movwf	btemp
  5645  0005  0E03               	swapf	3,w
  5646  0006  00F8               	movwf	??_myISR+2
  5647  0007  0804               	movf	4,w
  5648  0008  00F9               	movwf	??_myISR+3
  5649  0009  080A               	movf	10,w
  5650  000A  00FA               	movwf	??_myISR+4
  5651  000B  087F               	movf	btemp+1,w
  5652  000C  00FB               	movwf	??_myISR+5
  5653  000D  118A  2B12         	ljmp	_myISR
  5654                           
  5655                           	psect	config
  5656                           
  5657                           ;Config register CONFIG @ 0x2007
  5658                           ;	Oscillator Selection bits
  5659                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  5660                           ;	Watchdog Timer Enable bit
  5661                           ;	WDTE = ON, WDT enabled
  5662                           ;	Power-up Timer Enable bit
  5663                           ;	PWRTE = ON, PWRT enabled
  5664                           ;	RA5/MCLR/VPP Pin Function Select bit
  5665                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  5666                           ;	Brown-out Detect Enable bit
  5667                           ;	BOREN = ON, BOD enabled
  5668                           ;	Low-Voltage Programming Enable bit
  5669                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  5670                           ;	Data EE Memory Code Protection bit
  5671                           ;	CPD = OFF, Data memory code protection off
  5672                           ;	Flash Program Memory Code Protection bit
  5673                           ;	CP = OFF, Code protection off
  5674  2007                     	org	8199
  5675  2007  3F54               	dw	16212

Data Sizes:
    Strings     197
    Constant    40
    Data        0
    BSS         91
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     48      80
    BANK1            80      0      53
    BANK2            80      0       0

Pointer List with Targets:

    UART_Write_Text_CRLF@text	PTR unsigned char  size(1) Largest target is 23
		 -> STR_27(CODE[2]), STR_16(CODE[2]), STR_14(CODE[7]), STR_11(CODE[5]), 
		 -> STR_10(CODE[7]), STR_9(CODE[6]), STR_8(CODE[6]), STR_7(CODE[5]), 
		 -> STR_6(CODE[5]), STR_4(CODE[7]), STR_3(CODE[21]), STR_2(CODE[23]), 
		 -> STR_1(CODE[10]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 14
		 -> STR_26(CODE[3]), STR_25(CODE[3]), STR_24(CODE[3]), STR_23(CODE[3]), 
		 -> STR_22(CODE[5]), STR_21(CODE[6]), STR_20(CODE[5]), STR_19(CODE[13]), 
		 -> STR_18(CODE[14]), STR_17(CODE[12]), STR_15(CODE[7]), STR_13(CODE[8]), 
		 -> STR_12(CODE[10]), STR_5(CODE[14]), 

    print_cmd_mov@text	PTR unsigned char  size(1) Largest target is 6
		 -> STR_23(CODE[3]), STR_22(CODE[5]), STR_21(CODE[6]), STR_20(CODE[5]), 

    print_preset@text	PTR unsigned char  size(1) Largest target is 14
		 -> STR_19(CODE[13]), STR_18(CODE[14]), STR_17(CODE[12]), 

    PRESET_load@tilt	PTR unsigned int  size(1) Largest target is 2
		 -> main@tilt_tmp_440(BANK0[2]), main@tilt_tmp(BANK0[2]), 

    PRESET_load@pan	PTR unsigned int  size(1) Largest target is 2
		 -> main@pan_tmp_439(BANK0[2]), main@pan_tmp(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_print_preset
    _print_preset->_print_cnt
    _print_cmd_mov->_print_cnt
    _print_cnt->_print_val
    _print_val->_UART_Write
    _UART_Write_Text->_UART_Write
    _UART_Write_Text_CRLF->_UART_Write
    _BAUDS_get->_eeprom_read
    _SPEED_calc->___awdiv
    _PRESET_save->_eeprom_update
    _PRESET_load->_eeprom_read
    _MOTOR_Init->_delay_wdt
    _BAUDS_set->_eeprom_update
    _eeprom_update->_eeprom_write

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   23762
                                             35 BANK0     13    13      0
                          _BAUDS_set
                         _MOTOR_Init
                        _PRESET_load
                        _PRESET_save
                         _SPEED_calc
                        _TIMER1_Init
                          _UART_Init
                    _UART_Write_Text
               _UART_Write_Text_CRLF
                            _UC_Init
                          _delay_wdt
                      _print_cmd_mov
                          _print_cnt
                       _print_preset
 ---------------------------------------------------------------------------------
 (1) _print_preset                                        10     5      5    6119
                                             25 BANK0     10     5      5
                         _UART_Write
                    _UART_Write_Text
                             ___bmul
                            ___lbdiv
                          _print_cnt
 ---------------------------------------------------------------------------------
 (2) ___lbdiv                                              5     4      1     331
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _print_cmd_mov                                        5     1      4    6047
                                             25 BANK0      5     1      4
                    _UART_Write_Text
               _UART_Write_Text_CRLF
                          _print_cnt
 ---------------------------------------------------------------------------------
 (2) _print_cnt                                            4     0      4    3946
                                             21 BANK0      4     0      4
                    _UART_Write_Text
                          _print_val
 ---------------------------------------------------------------------------------
 (3) _print_val                                           12    10      2    2844
                                              9 BANK0     12    10      2
                         _UART_Write
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     856
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     961
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) _UART_Write_Text                                      3     3      0     500
                                              9 BANK0      3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text_CRLF                                 3     3      0     644
                                              9 BANK0      3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (4) _UART_Write                                           9     9      0      46
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (1) _UC_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            3     3      0      65
                                              2 BANK0      3     3      0
                          _BAUDS_get
 ---------------------------------------------------------------------------------
 (2) _BAUDS_get                                            0     0      0      31
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (1) _TIMER1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPEED_calc                                           4     4      0     829
                                              9 BANK0      4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _PRESET_save                                          8     4      4    1436
                                              6 BANK0      8     4      4
                      _eeprom_update
 ---------------------------------------------------------------------------------
 (1) _PRESET_load                                          6     4      2     704
                                              2 BANK0      6     4      2
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (1) _MOTOR_Init                                           1     1      0     931
                                              3 BANK0      1     1      0
                          _delay_wdt
 ---------------------------------------------------------------------------------
 (1) _delay_wdt                                            3     1      2     931
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _BAUDS_set                                            2     2      0     788
