

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 09:50:36 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  5427  0644  3001               	movlw	1
  5428  0645  02F1               	subwf	_pan_step_phase,f	;volatile
  5429  0646  2E5E               	goto	i1l2654
  5430  0647                     i1l2644:
  5431                           
  5432                           ;main.c: 226:                     if ((pan_counter > 0) || (is_init == 1)) {
  5433  0647  0826               	movf	_pan_counter,w	;volatile
  5434  0648  0427               	iorwf	_pan_counter+1,w	;volatile
  5435  0649  1D03               	btfss	3,2
  5436  064A  2E4E               	goto	i1l2648
  5437  064B  0328               	decf	_is_init,w
  5438  064C  1D03               	btfss	3,2
  5439  064D  2E5E               	goto	i1l2654
  5440  064E                     i1l2648:
  5441                           
  5442                           ;main.c: 227:                         pan_counter--;
  5443  064E  3001               	movlw	1
  5444  064F  02A6               	subwf	_pan_counter,f	;volatile
  5445  0650  3000               	movlw	0
  5446  0651  1C03               	skipc
  5447  0652  03A7               	decf	_pan_counter+1,f	;volatile
  5448  0653  02A7               	subwf	_pan_counter+1,f	;volatile
  5449                           
  5450                           ;main.c: 229:                         if (pan_step_phase >= 7) {
  5451  0654  3007               	movlw	7
  5452  0655  0271               	subwf	_pan_step_phase,w	;volatile
  5453  0656  1C03               	skipc
  5454  0657  2E5A               	goto	i1l2652
  5455                           
  5456                           ;main.c: 230:                             pan_step_phase = 0;
  5457  0658  01F1               	clrf	_pan_step_phase	;volatile
  5458                           
  5459                           ;main.c: 231:                         } else {
  5460  0659  2E5E               	goto	i1l2654
  5461  065A                     i1l2652:
  5462                           
  5463                           ;main.c: 232:                             pan_step_phase++;
  5464  065A  3001               	movlw	1
  5465  065B  00F5               	movwf	??_myISR
  5466  065C  0875               	movf	??_myISR,w
  5467  065D  07F1               	addwf	_pan_step_phase,f	;volatile
  5468  065E                     i1l2654:
  5469                           
  5470                           ;main.c: 237:                 if (pan_goto == pan_counter) {
  5471  065E  0827               	movf	_pan_counter+1,w	;volatile
  5472  065F  0623               	xorwf	_pan_goto+1,w	;volatile
  5473  0660  1D03               	skipz
  5474  0661  2E64               	goto	u254_25
  5475  0662  0826               	movf	_pan_counter,w	;volatile
  5476  0663  0622               	xorwf	_pan_goto,w	;volatile
  5477  0664                     u254_25:
  5478  0664  1D03               	skipz
  5479  0665  2E6B               	goto	i1l2660
  5480                           
  5481                           ;main.c: 238:                     if (preset_pan_enabled == 1) {
  5482  0666  0340               	decf	_preset_pan_enabled,w	;volatile
  5483  0667  1D03               	btfss	3,2
  5484  0668  2E6B               	goto	i1l2660
  5485                           
  5486                           ;main.c: 239:                         preset_pan_enabled = 0;
  5487  0669  01C0               	clrf	_preset_pan_enabled	;volatile
  5488                           
  5489                           ;main.c: 241:                         pan_enabled = 0;
  5490  066A  01BC               	clrf	_pan_enabled	;volatile
  5491  066B                     i1l2660:
  5492                           
  5493                           ;main.c: 245:                 PORTAbits.RA0 = steps_1A[pan_step_phase];
  5494  066B  0871               	movf	_pan_step_phase,w
  5495  066C  3E32               	addlw	low (_steps_1A| (0+32768))
  5496  066D  0084               	movwf	4
  5497  066E  3088               	movlw	high (_steps_1A| (0+32768))
  5498  066F  1803               	skipnc
  5499  0670  3E01               	addlw	1
  5500  0671  00FF               	movwf	127
  5501  0672  158A  2000  118A   	fcall	stringtab
  5502  0675  00F5               	movwf	??_myISR
  5503  0676  0805               	movf	5,w	;volatile
  5504  0677  0675               	xorwf	??_myISR,w
  5505  0678  39FE               	andlw	-2
  5506  0679  0675               	xorwf	??_myISR,w
  5507  067A  0085               	movwf	5	;volatile
  5508                           
  5509                           ;main.c: 246:                 PORTAbits.RA7 = steps_1B[pan_step_phase];
  5510  067B  0871               	movf	_pan_step_phase,w
  5511  067C  3E2A               	addlw	low (_steps_1B| (0+32768))
  5512  067D  0084               	movwf	4
  5513  067E  3088               	movlw	high (_steps_1B| (0+32768))
  5514  067F  1803               	skipnc
  5515  0680  3E01               	addlw	1
  5516  0681  00FF               	movwf	127
  5517  0682  158A  2000  118A   	fcall	stringtab
  5518  0685  00F5               	movwf	??_myISR
  5519  0686  0CF5               	rrf	??_myISR,f
  5520  0687  0CF5               	rrf	??_myISR,f
  5521  0688  0805               	movf	5,w	;volatile
  5522  0689  0675               	xorwf	??_myISR,w
  5523  068A  397F               	andlw	-129
  5524  068B  0675               	xorwf	??_myISR,w
  5525  068C  0085               	movwf	5	;volatile
  5526                           
  5527                           ;main.c: 247:                 PORTAbits.RA6 = steps_2A[pan_step_phase];
  5528  068D  0871               	movf	_pan_step_phase,w
  5529  068E  3E22               	addlw	low (_steps_2A| (0+32768))
  5530  068F  0084               	movwf	4
  5531  0690  3088               	movlw	high (_steps_2A| (0+32768))
  5532  0691  1803               	skipnc
  5533  0692  3E01               	addlw	1
  5534  0693  00FF               	movwf	127
  5535  0694  158A  2000  118A   	fcall	stringtab
  5536  0697  00F5               	movwf	??_myISR
  5537  0698  0EF5               	swapf	??_myISR,f
  5538  0699  0DF5               	rlf	??_myISR,f
  5539  069A  0DF5               	rlf	??_myISR,f
  5540  069B  0805               	movf	5,w	;volatile
  5541  069C  0675               	xorwf	??_myISR,w
  5542  069D  39BF               	andlw	-65
  5543  069E  0675               	xorwf	??_myISR,w
  5544  069F  0085               	movwf	5	;volatile
  5545                           
  5546                           ;main.c: 248:                 PORTAbits.RA1 = steps_2B[pan_step_phase];
  5547  06A0  0871               	movf	_pan_step_phase,w
  5548  06A1  3E1A               	addlw	low (_steps_2B| (0+32768))
  5549  06A2  0084               	movwf	4
  5550  06A3  3088               	movlw	high (_steps_2B| (0+32768))
  5551  06A4  1803               	skipnc
  5552  06A5  3E01               	addlw	1
  5553  06A6  00FF               	movwf	127
  5554  06A7  158A  2000  118A   	fcall	stringtab
  5555  06AA  00F5               	movwf	??_myISR
  5556  06AB  0DF5               	rlf	??_myISR,f
  5557  06AC  0805               	movf	5,w	;volatile
  5558  06AD  0675               	xorwf	??_myISR,w
  5559  06AE  39FD               	andlw	-3
  5560  06AF  0675               	xorwf	??_myISR,w
  5561  06B0  0085               	movwf	5	;volatile
  5562                           
  5563                           ;main.c: 249:             } else {
  5564  06B1  2EB6               	goto	i1l2668
  5565  06B2                     i1l197:
  5566                           
  5567                           ;main.c: 250:                 PORTAbits.RA0 = 0;
  5568  06B2  1005               	bcf	5,0	;volatile
  5569                           
  5570                           ;main.c: 251:                 PORTAbits.RA7 = 0;
  5571  06B3  1385               	bcf	5,7	;volatile
  5572                           
  5573                           ;main.c: 252:                 PORTAbits.RA6 = 0;
  5574  06B4  1305               	bcf	5,6	;volatile
  5575                           
  5576                           ;main.c: 253:                 PORTAbits.RA1 = 0;
  5577  06B5  1085               	bcf	5,1	;volatile
  5578  06B6                     i1l2668:
  5579                           
  5580                           ;main.c: 259:         if (timer1_tilt < timer1_tilt_ref) {
  5581  06B6  0832               	movf	_timer1_tilt_ref,w	;volatile
  5582  06B7  0234               	subwf	_timer1_tilt,w	;volatile
  5583  06B8  1803               	skipnc
  5584  06B9  2EBF               	goto	i1l2672
  5585                           
  5586                           ;main.c: 260:             timer1_tilt++;
  5587  06BA  3001               	movlw	1
  5588  06BB  00F5               	movwf	??_myISR
  5589  06BC  0875               	movf	??_myISR,w
  5590  06BD  07B4               	addwf	_timer1_tilt,f	;volatile
  5591                           
  5592                           ;main.c: 261:         } else {
  5593  06BE  2F53               	goto	i1l214
  5594  06BF                     i1l2672:
  5595                           
  5596                           ;main.c: 262:             timer1_tilt = 0;
  5597  06BF  01B4               	clrf	_timer1_tilt	;volatile
  5598                           
  5599                           ;main.c: 264:             if (tilt_enabled == 1) {
  5600  06C0  0338               	decf	_tilt_enabled,w	;volatile
  5601  06C1  1D03               	btfss	3,2
  5602  06C2  2F4F               	goto	i1l215
  5603                           
  5604                           ;main.c: 265:                 if (tilt_direction == 0) {
  5605  06C3  0837               	movf	_tilt_direction,w	;volatile
  5606  06C4  1D03               	btfss	3,2
  5607  06C5  2EE2               	goto	i1l2690
  5608                           
  5609                           ;main.c: 266:                     if (tilt_counter < 2800) {
  5610  06C6  300A               	movlw	10
  5611  06C7  0225               	subwf	_tilt_counter+1,w	;volatile
  5612  06C8  30F0               	movlw	240
  5613  06C9  1903               	skipnz
  5614  06CA  0224               	subwf	_tilt_counter,w	;volatile
  5615  06CB  1803               	skipnc
  5616  06CC  2EF9               	goto	i1l2700
  5617                           
  5618                           ;main.c: 267:                         tilt_counter++;
  5619  06CD  3001               	movlw	1
  5620  06CE  07A4               	addwf	_tilt_counter,f	;volatile
  5621  06CF  1803               	skipnc
  5622  06D0  0AA5               	incf	_tilt_counter+1,f	;volatile
  5623  06D1  3000               	movlw	0
  5624  06D2  07A5               	addwf	_tilt_counter+1,f	;volatile
  5625                           
  5626                           ;main.c: 269:                         if ((tilt_step_phase == 0) || (tilt_step_phase > 7
      +                          )) {
  5627  06D3  0870               	movf	_tilt_step_phase,w	;volatile
  5628  06D4  1903               	btfsc	3,2
  5629  06D5  2EDA               	goto	i1l2686
  5630  06D6  3008               	movlw	8
  5631  06D7  0270               	subwf	_tilt_step_phase,w	;volatile
  5632  06D8  1C03               	skipc
  5633  06D9  2EDF               	goto	i1l2688
  5634  06DA                     i1l2686:
  5635                           
  5636                           ;main.c: 270:                             tilt_step_phase = 7;
  5637  06DA  3007               	movlw	7
  5638  06DB  00F5               	movwf	??_myISR
  5639  06DC  0875               	movf	??_myISR,w
  5640  06DD  00F0               	movwf	_tilt_step_phase	;volatile
  5641                           
  5642                           ;main.c: 271:                         } else {
  5643  06DE  2EF9               	goto	i1l2700
  5644  06DF                     i1l2688:
  5645                           
  5646                           ;main.c: 272:                             tilt_step_phase--;
  5647  06DF  3001               	movlw	1
  5648  06E0  02F0               	subwf	_tilt_step_phase,f	;volatile
  5649  06E1  2EF9               	goto	i1l2700
  5650  06E2                     i1l2690:
  5651                           
  5652                           ;main.c: 276:                     if ((tilt_counter > 0) || (is_init == 1)) {
  5653  06E2  0824               	movf	_tilt_counter,w	;volatile
  5654  06E3  0425               	iorwf	_tilt_counter+1,w	;volatile
  5655  06E4  1D03               	btfss	3,2
  5656  06E5  2EE9               	goto	i1l2694
  5657  06E6  0328               	decf	_is_init,w
  5658  06E7  1D03               	btfss	3,2
  5659  06E8  2EF9               	goto	i1l2700
  5660  06E9                     i1l2694:
  5661                           
  5662                           ;main.c: 277:                         tilt_counter--;
  5663  06E9  3001               	movlw	1
  5664  06EA  02A4               	subwf	_tilt_counter,f	;volatile
  5665  06EB  3000               	movlw	0
  5666  06EC  1C03               	skipc
  5667  06ED  03A5               	decf	_tilt_counter+1,f	;volatile
  5668  06EE  02A5               	subwf	_tilt_counter+1,f	;volatile
  5669                           
  5670                           ;main.c: 279:                         if (tilt_step_phase >= 7) {
  5671  06EF  3007               	movlw	7
  5672  06F0  0270               	subwf	_tilt_step_phase,w	;volatile
  5673  06F1  1C03               	skipc
  5674  06F2  2EF5               	goto	i1l2698
  5675                           
  5676                           ;main.c: 280:                             tilt_step_phase = 0;
  5677  06F3  01F0               	clrf	_tilt_step_phase	;volatile
  5678                           
  5679                           ;main.c: 281:                         } else {
  5680  06F4  2EF9               	goto	i1l2700
  5681  06F5                     i1l2698:
  5682                           
  5683                           ;main.c: 282:                             tilt_step_phase++;
  5684  06F5  3001               	movlw	1
  5685  06F6  00F5               	movwf	??_myISR
  5686  06F7  0875               	movf	??_myISR,w
  5687  06F8  07F0               	addwf	_tilt_step_phase,f	;volatile
  5688  06F9                     i1l2700:
  5689                           
  5690                           ;main.c: 287:                 if (tilt_goto == tilt_counter) {
  5691  06F9  0825               	movf	_tilt_counter+1,w	;volatile
  5692  06FA  0621               	xorwf	_tilt_goto+1,w	;volatile
  5693  06FB  1D03               	skipz
  5694  06FC  2EFF               	goto	u265_25
  5695  06FD  0824               	movf	_tilt_counter,w	;volatile
  5696  06FE  0620               	xorwf	_tilt_goto,w	;volatile
  5697  06FF                     u265_25:
  5698  06FF  1D03               	skipz
  5699  0700  2F06               	goto	i1l2706
  5700                           
  5701                           ;main.c: 288:                     if (preset_tilt_enabled == 1) {
  5702  0701  033E               	decf	_preset_tilt_enabled,w	;volatile
  5703  0702  1D03               	btfss	3,2
  5704  0703  2F06               	goto	i1l2706
  5705                           
  5706                           ;main.c: 289:                         preset_tilt_enabled = 0;
  5707  0704  01BE               	clrf	_preset_tilt_enabled	;volatile
  5708                           
  5709                           ;main.c: 291:                         tilt_enabled = 0;
  5710  0705  01B8               	clrf	_tilt_enabled	;volatile
  5711  0706                     i1l2706:
  5712                           
  5713                           ;main.c: 295:                 PORTBbits.RB4 = steps_1A[tilt_step_phase];
  5714  0706  0870               	movf	_tilt_step_phase,w
  5715  0707  3E32               	addlw	low (_steps_1A| (0+32768))
  5716  0708  0084               	movwf	4
  5717  0709  3088               	movlw	high (_steps_1A| (0+32768))
  5718  070A  1803               	skipnc
  5719  070B  3E01               	addlw	1
  5720  070C  00FF               	movwf	127
  5721  070D  158A  2000  118A   	fcall	stringtab
  5722  0710  00F5               	movwf	??_myISR
  5723  0711  0EF5               	swapf	??_myISR,f
  5724  0712  0806               	movf	6,w	;volatile
  5725  0713  0675               	xorwf	??_myISR,w
  5726  0714  39EF               	andlw	-17
  5727  0715  0675               	xorwf	??_myISR,w
  5728  0716  0086               	movwf	6	;volatile
  5729                           
  5730                           ;main.c: 296:                 PORTBbits.RB5 = steps_1B[tilt_step_phase];
  5731  0717  0870               	movf	_tilt_step_phase,w
  5732  0718  3E2A               	addlw	low (_steps_1B| (0+32768))
  5733  0719  0084               	movwf	4
  5734  071A  3088               	movlw	high (_steps_1B| (0+32768))
  5735  071B  1803               	skipnc
  5736  071C  3E01               	addlw	1
  5737  071D  00FF               	movwf	127
  5738  071E  158A  2000  118A   	fcall	stringtab
  5739  0721  00F5               	movwf	??_myISR
  5740  0722  0EF5               	swapf	??_myISR,f
  5741  0723  0DF5               	rlf	??_myISR,f
  5742  0724  0806               	movf	6,w	;volatile
  5743  0725  0675               	xorwf	??_myISR,w
  5744  0726  39DF               	andlw	-33
  5745  0727  0675               	xorwf	??_myISR,w
  5746  0728  0086               	movwf	6	;volatile
  5747                           
  5748                           ;main.c: 297:                 PORTBbits.RB6 = steps_2A[tilt_step_phase];
  5749  0729  0870               	movf	_tilt_step_phase,w
  5750  072A  3E22               	addlw	low (_steps_2A| (0+32768))
  5751  072B  0084               	movwf	4
  5752  072C  3088               	movlw	high (_steps_2A| (0+32768))
  5753  072D  1803               	skipnc
  5754  072E  3E01               	addlw	1
  5755  072F  00FF               	movwf	127
  5756  0730  158A  2000  118A   	fcall	stringtab
  5757  0733  00F5               	movwf	??_myISR
  5758  0734  0EF5               	swapf	??_myISR,f
  5759  0735  0DF5               	rlf	??_myISR,f
  5760  0736  0DF5               	rlf	??_myISR,f
  5761  0737  0806               	movf	6,w	;volatile
  5762  0738  0675               	xorwf	??_myISR,w
  5763  0739  39BF               	andlw	-65
  5764  073A  0675               	xorwf	??_myISR,w
  5765  073B  0086               	movwf	6	;volatile
  5766                           
  5767                           ;main.c: 298:                 PORTBbits.RB7 = steps_2B[tilt_step_phase];
  5768  073C  0870               	movf	_tilt_step_phase,w
  5769  073D  3E1A               	addlw	low (_steps_2B| (0+32768))
  5770  073E  0084               	movwf	4
  5771  073F  3088               	movlw	high (_steps_2B| (0+32768))
  5772  0740  1803               	skipnc
  5773  0741  3E01               	addlw	1
  5774  0742  00FF               	movwf	127
  5775  0743  158A  2000  118A   	fcall	stringtab
  5776  0746  00F5               	movwf	??_myISR
  5777  0747  0CF5               	rrf	??_myISR,f
  5778  0748  0CF5               	rrf	??_myISR,f
  5779  0749  0806               	movf	6,w	;volatile
  5780  074A  0675               	xorwf	??_myISR,w
  5781  074B  397F               	andlw	-129
  5782  074C  0675               	xorwf	??_myISR,w
  5783  074D  0086               	movwf	6	;volatile
  5784                           
  5785                           ;main.c: 299:             } else {
  5786  074E  2F53               	goto	i1l214
  5787  074F                     i1l215:
  5788                           
  5789                           ;main.c: 300:                 PORTBbits.RB4 = 0;
  5790  074F  1206               	bcf	6,4	;volatile
  5791                           
  5792                           ;main.c: 301:                 PORTBbits.RB5 = 0;
  5793  0750  1286               	bcf	6,5	;volatile
  5794                           
  5795                           ;main.c: 302:                 PORTBbits.RB6 = 0;
  5796  0751  1306               	bcf	6,6	;volatile
  5797                           
  5798                           ;main.c: 303:                 PORTBbits.RB7 = 0;
  5799  0752  1386               	bcf	6,7	;volatile
  5800  0753                     i1l214:	
  5801                           ;main.c: 305:         }
  5802                           
  5803                           
  5804                           ;main.c: 307:         PIR1bits.TMR1IF = 0;
  5805  0753  100C               	bcf	12,0	;volatile
  5806  0754                     i1l173:
  5807  0754  0879               	movf	??_myISR+4,w
  5808  0755  00FF               	movwf	127
  5809  0756  0878               	movf	??_myISR+3,w
  5810  0757  008A               	movwf	10
  5811  0758  0877               	movf	??_myISR+2,w
  5812  0759  0084               	movwf	4
  5813  075A  0E76               	swapf	??_myISR+1,w
  5814  075B  0083               	movwf	3
  5815  075C  0EFE               	swapf	126,f
  5816  075D  0E7E               	swapf	126,w
  5817  075E  0009               	retfie
  5818  075F                     __end_of_myISR:
  5819  007E                     btemp	set	126	;btemp
  5820  007E                     wtemp0	set	126
  5821                           
  5822                           	psect	intentry
  5823  0004                     __pintentry:	
  5824                           ;incstack = 0
  5825                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  5826                           
  5827  0004                     interrupt_function:
  5828  007E                     saved_w	set	btemp
  5829  0004  00FE               	movwf	btemp
  5830  0005  0E03               	swapf	3,w
  5831  0006  00F6               	movwf	??_myISR+1
  5832  0007  0804               	movf	4,w
  5833  0008  00F7               	movwf	??_myISR+2
  5834  0009  080A               	movf	10,w
  5835  000A  00F8               	movwf	??_myISR+3
  5836  000B  087F               	movf	btemp+1,w
  5837  000C  00F9               	movwf	??_myISR+4
  5838  000D  118A  2D95         	ljmp	_myISR
  5839                           
  5840                           	psect	config
  5841                           
  5842                           ;Config register CONFIG @ 0x2007
  5843                           ;	Oscillator Selection bits
  5844                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  5845                           ;	Watchdog Timer Enable bit
  5846                           ;	WDTE = ON, WDT enabled
  5847                           ;	Power-up Timer Enable bit
  5848                           ;	PWRTE = ON, PWRT enabled
  5849                           ;	RA5/MCLR/VPP Pin Function Select bit
  5850                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  5851                           ;	Brown-out Detect Enable bit
  5852                           ;	BOREN = ON, BOD enabled
  5853                           ;	Low-Voltage Programming Enable bit
  5854                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  5855                           ;	Data EE Memory Code Protection bit
  5856                           ;	CPD = OFF, Data memory code protection off
  5857                           ;	Flash Program Memory Code Protection bit
  5858                           ;	CP = OFF, Code protection off
  5859  2007                     	org	8199
  5860  2007  3F54               	dw	16212

Data Sizes:
    Strings     234
    Constant    40
    Data        0
    BSS         91
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     32      67
    BANK1            80     17      68
    BANK2            80      0       0

Pointer List with Targets:

    UART_Write_Text@text	PTR unsigned char  size(2) Largest target is 25
		 -> STR_33(CODE[3]), STR_32(CODE[4]), STR_31(CODE[5]), STR_30(CODE[4]), 
		 -> STR_29(CODE[7]), STR_28(CODE[4]), STR_27(CODE[8]), STR_26(CODE[4]), 
		 -> STR_25(CODE[7]), STR_24(CODE[4]), STR_23(CODE[3]), STR_22(CODE[13]), 
		 -> STR_21(CODE[4]), STR_20(CODE[3]), STR_19(CODE[14]), STR_18(CODE[4]), 
		 -> STR_17(CODE[3]), STR_16(CODE[12]), STR_15(CODE[4]), STR_14(CODE[7]), 
		 -> STR_13(CODE[16]), STR_12(CODE[18]), STR_11(CODE[7]), STR_10(CODE[9]), 
		 -> STR_9(CODE[8]), STR_8(CODE[8]), STR_7(CODE[7]), STR_6(CODE[7]), 
		 -> STR_5(CODE[14]), STR_4(CODE[9]), STR_3(CODE[23]), STR_2(CODE[25]), 
		 -> STR_1(CODE[12]), 

    PRESET_load@tilt	PTR unsigned int  size(1) Largest target is 2
		 -> main@tilt_tmp_422(BANK1[2]), main@tilt_tmp(BANK1[2]), 

    PRESET_load@pan	PTR unsigned int  size(1) Largest target is 2
		 -> main@pan_tmp_421(BANK1[2]), main@pan_tmp(BANK1[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_print_cnt
    _print_cnt->_UART_Write_Text
    _UART_Write_Text->_UART_Write
    _BAUDS_get->_eeprom_read
    _SPEED_calc->___awdiv
    _PRESET_save->_eeprom_update
    _PRESET_load->_eeprom_read
    _MOTOR_Init->_delay_wdt
    _BAUDS_set->_eeprom_update
    _eeprom_update->_eeprom_write

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0   20854
                                             30 BANK0      2     2      0
                                              0 BANK1     17    17      0
                          _BAUDS_set
                         _MOTOR_Init
                        _PRESET_load
                        _PRESET_save
                         _SPEED_calc
                        _TIMER1_Init
                          _UART_Init
                         _UART_Write
                    _UART_Write_Text
                            _UC_Init
                             ___bmul
                            ___lbdiv
                          _delay_wdt
                          _print_cnt
 ---------------------------------------------------------------------------------
 (1) _print_cnt                                           14    10      4    9520
                                             16 BANK0     14    10      4
                         _UART_Write
                    _UART_Write_Text
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1576
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1681
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text                                      7     5      2    3168
                                              9 BANK0      7     5      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           9     9      0      68
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (1) ___lbdiv                                              5     4      1     511
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     406
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _UC_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            3     3      0      65
                                              2 BANK0      3     3      0
                          _BAUDS_get
 ---------------------------------------------------------------------------------
 (2) _BAUDS_get                                            0     0      0      31
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (1) _TIMER1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPEED_calc                                           4     4      0     829
                                              9 BANK0      4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _PRESET_save                                          8     4      4    1436
                                              6 BANK0      8     4      4
                      _eeprom_update
 ---------------------------------------------------------------------------------
 (1) _PRESET_load                                          6     4      2     704
                                              2 BANK0      6     4      2
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (1) _MOTOR_Init                                           1     1      0    1111
                                              3 BANK0      1     1      0
                          _delay_wdt
 ---------------------------------------------------------------------------------
 (1) _delay_wdt                                            3     1      2    1111
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _BAUDS_set                                            2     2      0     788
                                              6 BANK0      2     2      0
                      _eeprom_update
 ---------------------------------------------------------------------------------
 (2) _eeprom_update                                        3     2      1     757
                                              3 BANK0      3     2      1
                        _eeprom_read
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     152
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myISR                                                5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BAUDS_set
     _eeprom_update
       _eeprom_read
       _eeprom_write
   _MOTOR_Init
     _delay_wdt
   _PRESET_load
     _eeprom_read
   _PRESET_save
     _eeprom_update
   _SPEED_calc
     ___awdiv
   _TIMER1_Init
   _UART_Init
     _BAUDS_get
       _eeprom_read
   _UART_Write
   _UART_Write_Text
     _UART_Write
   _UC_Init
   ___bmul
   ___lbdiv
   _delay_wdt
   _print_cnt
     _UART_Write
     _UART_Write_Text
     ___lwdiv
     ___wmul

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
