

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 08:38:28 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  4830 ;;		_eeprom_update
  4831 ;; This function is called by:
  4832 ;;		_main
  4833 ;; This function uses a non-reentrant model
  4834 ;;
  4835                           
  4836  0D43                     _BAUDS_set:	
  4837                           ;psect for function _BAUDS_set
  4838                           
  4839                           
  4840                           ;incstack = 0
  4841                           ; Regs used in _BAUDS_set: [wreg+status,2+status,0+pclath+cstack]
  4842                           ;BAUDS_set@index stored from wreg
  4843  0D43  00CA               	movwf	BAUDS_set@index
  4844                           
  4845                           ;main.c: 841:     eeprom_update(0xFF, index);
  4846  0D44  084A               	movf	BAUDS_set@index,w
  4847  0D45  00C9               	movwf	??_BAUDS_set
  4848  0D46  0849               	movf	??_BAUDS_set,w
  4849  0D47  00C6               	movwf	eeprom_update@value
  4850  0D48  30FF               	movlw	255
  4851  0D49  158A  254C         	fcall	_eeprom_update
  4852  0D4B  0008               	return
  4853  0D4C                     __end_of_BAUDS_set:
  4854                           
  4855                           	psect	text19
  4856  0D4C                     __ptext19:	
  4857 ;; *************** function _eeprom_update *****************
  4858 ;; Defined at:
  4859 ;;		line 807 in file "main.c"
  4860 ;; Parameters:    Size  Location     Type
  4861 ;;  addr            1    wreg     unsigned char 
  4862 ;;  value           1    3[BANK0 ] unsigned char 
  4863 ;; Auto vars:     Size  Location     Type
  4864 ;;  addr            1    5[BANK0 ] unsigned char 
  4865 ;; Return value:  Size  Location     Type
  4866 ;;                  1    wreg      void 
  4867 ;; Registers used:
  4868 ;;		wreg, status,2, status,0, pclath, cstack
  4869 ;; Tracked objects:
  4870 ;;		On entry : 300/0
  4871 ;;		On exit  : 200/0
  4872 ;;		Unchanged: 0/0
  4873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4874 ;;      Params:         0       1       0       0
  4875 ;;      Locals:         0       1       0       0
  4876 ;;      Temps:          0       1       0       0
  4877 ;;      Totals:         0       3       0       0
  4878 ;;Total ram usage:        3 bytes
  4879 ;; Hardware stack levels used: 1
  4880 ;; Hardware stack levels required when called: 3
  4881 ;; This function calls:
  4882 ;;		_eeprom_read
  4883 ;;		_eeprom_write
  4884 ;; This function is called by:
  4885 ;;		_PRESET_save
  4886 ;;		_BAUDS_set
  4887 ;; This function uses a non-reentrant model
  4888 ;;
  4889                           
  4890  0D4C                     _eeprom_update:	
  4891                           ;psect for function _eeprom_update
  4892                           
  4893                           
  4894                           ;incstack = 0
  4895                           ; Regs used in _eeprom_update: [wreg+status,2+status,0+pclath+cstack]
  4896                           ;eeprom_update@addr stored from wreg
  4897  0D4C  00C8               	movwf	eeprom_update@addr
  4898                           
  4899                           ;main.c: 808:     if (value != eeprom_read(addr)) {
  4900  0D4D  0848               	movf	eeprom_update@addr,w
  4901  0D4E  158A  256F  158A   	fcall	_eeprom_read
  4902  0D51  1283               	bcf	3,5	;RP0=0, select bank0
  4903  0D52  0646               	xorwf	eeprom_update@value,w
  4904  0D53  1903               	skipnz
  4905  0D54  0008               	return
  4906                           
  4907                           ;main.c: 809:         eeprom_write(addr, value);
  4908  0D55  0846               	movf	eeprom_update@value,w
  4909  0D56  00C7               	movwf	??_eeprom_update
  4910  0D57  0847               	movf	??_eeprom_update,w
  4911  0D58  00C3               	movwf	eeprom_write@value
  4912  0D59  0848               	movf	eeprom_update@addr,w
  4913  0D5A  158A  25B6         	fcall	_eeprom_write
  4914  0D5C  0008               	return
  4915  0D5D                     __end_of_eeprom_update:
  4916                           
  4917                           	psect	text20
  4918  0DB6                     __ptext20:	
  4919 ;; *************** function _eeprom_write *****************
  4920 ;; Defined at:
  4921 ;;		line 6 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/pic/__eewrite.c"
  4922 ;; Parameters:    Size  Location     Type
  4923 ;;  addr            1    wreg     unsigned char 
  4924 ;;  value           1    0[BANK0 ] unsigned char 
  4925 ;; Auto vars:     Size  Location     Type
  4926 ;;  addr            1    2[BANK0 ] unsigned char 
  4927 ;; Return value:  Size  Location     Type
  4928 ;;                  1    wreg      void 
  4929 ;; Registers used:
  4930 ;;		wreg, status,2, status,0
  4931 ;; Tracked objects:
  4932 ;;		On entry : 300/0
  4933 ;;		On exit  : 300/100
  4934 ;;		Unchanged: 0/0
  4935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4936 ;;      Params:         0       1       0       0
  4937 ;;      Locals:         0       1       0       0
  4938 ;;      Temps:          0       1       0       0
  4939 ;;      Totals:         0       3       0       0
  4940 ;;Total ram usage:        3 bytes
  4941 ;; Hardware stack levels used: 1
  4942 ;; Hardware stack levels required when called: 2
  4943 ;; This function calls:
  4944 ;;		Nothing
  4945 ;; This function is called by:
  4946 ;;		_eeprom_update
  4947 ;; This function uses a non-reentrant model
  4948 ;;
  4949                           
  4950  0DB6                     _eeprom_write:	
  4951                           ;psect for function _eeprom_write
  4952                           
  4953                           
  4954                           ;incstack = 0
  4955                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  4956                           ;eeprom_write@addr stored from wreg
  4957  0DB6  00C5               	movwf	eeprom_write@addr
  4958  0DB7                     l528:	
  4959                           ;/opt/microchip/xc8/v2.36/pic/sources/c90/pic/__eewrite.c: 6: eeprom_write(unsigned char
      +                           addr, unsigned char value);/opt/microchip/xc8/v2.36/pic/sources/c90/pic/__eewrite.c: 7:
      +                           {;/opt/microchip/xc8/v2.36/pic/sources/c90/pic/__eewrite.c: 8:  do{ while (EECON1bits.W
      +                          R) { continue; } EEADR = (addr); EEDATA = (value); EECON1 &= 0x3F; STATUSbits.CARRY = 0;
      +                           if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCONbits.GIE = 0; EECON1bits.WREN = 1; 
      +                          EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EECON1bits.WREN = 0; if (STATUSbits.CAR
      +                          RY) { INTCONbits.GIE = 1; } } while (0);
  4960                           
  4961  0DB7  1683               	bsf	3,5	;RP0=1, select bank1
  4962  0DB8  189C               	btfsc	28,1	;volsfr
  4963  0DB9  2DB7               	goto	l528
  4964  0DBA  1283               	bcf	3,5	;RP0=0, select bank0
  4965  0DBB  0845               	movf	eeprom_write@addr,w
  4966  0DBC  1683               	bsf	3,5	;RP0=1, select bank1
  4967  0DBD  009B               	movwf	27	;volatile
  4968  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  4969  0DBF  0843               	movf	eeprom_write@value,w
  4970  0DC0  1683               	bsf	3,5	;RP0=1, select bank1
  4971  0DC1  009A               	movwf	26	;volatile
  4972  0DC2  303F               	movlw	63
  4973  0DC3  1283               	bcf	3,5	;RP0=0, select bank0
  4974  0DC4  00C4               	movwf	??_eeprom_write
  4975  0DC5  0844               	movf	??_eeprom_write,w
  4976  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
  4977  0DC7  059C               	andwf	28,f	;volsfr
  4978  0DC8  1003               	bcf	3,0	;volatile
  4979  0DC9  1B8B               	btfsc	11,7	;volatile
  4980  0DCA  1403               	bsf	3,0	;volatile
  4981  0DCB  138B               	bcf	11,7	;volatile
  4982  0DCC  151C               	bsf	28,2	;volsfr
  4983  0DCD  3055               	movlw	85
  4984  0DCE  009D               	movwf	29	;volsfr
  4985  0DCF  30AA               	movlw	170
  4986  0DD0  009D               	movwf	29	;volsfr
  4987  0DD1  149C               	bsf	28,1	;volsfr
  4988  0DD2  111C               	bcf	28,2	;volsfr
  4989  0DD3  1C03               	btfss	3,0	;volatile
  4990  0DD4  0008               	return
  4991  0DD5  178B               	bsf	11,7	;volatile
  4992  0DD6  0008               	return
  4993  0DD7                     __end_of_eeprom_write:
  4994                           
  4995                           	psect	text21
  4996  0D6F                     __ptext21:	
  4997 ;; *************** function _eeprom_read *****************
  4998 ;; Defined at:
  4999 ;;		line 6 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/pic/__eeread.c"
  5000 ;; Parameters:    Size  Location     Type
  5001 ;;  addr            1    wreg     unsigned char 
  5002 ;; Auto vars:     Size  Location     Type
  5003 ;;  addr            1    1[BANK0 ] unsigned char 
  5004 ;; Return value:  Size  Location     Type
  5005 ;;                  1    wreg      unsigned char 
  5006 ;; Registers used:
  5007 ;;		wreg, status,2, status,0
  5008 ;; Tracked objects:
  5009 ;;		On entry : 200/100
  5010 ;;		On exit  : 300/100
  5011 ;;		Unchanged: 0/0
  5012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5013 ;;      Params:         0       0       0       0
  5014 ;;      Locals:         0       1       0       0
  5015 ;;      Temps:          0       1       0       0
  5016 ;;      Totals:         0       2       0       0
  5017 ;;Total ram usage:        2 bytes
  5018 ;; Hardware stack levels used: 1
  5019 ;; Hardware stack levels required when called: 2
  5020 ;; This function calls:
  5021 ;;		Nothing
  5022 ;; This function is called by:
  5023 ;;		_eeprom_update
  5024 ;;		_PRESET_load
  5025 ;;		_BAUDS_get
  5026 ;; This function uses a non-reentrant model
  5027 ;;
  5028                           
  5029  0D6F                     _eeprom_read:	
  5030                           ;psect for function _eeprom_read
  5031                           
  5032                           
  5033                           ;incstack = 0
  5034                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  5035                           ;eeprom_read@addr stored from wreg
  5036  0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  5037  0D70  00C4               	movwf	eeprom_read@addr
  5038  0D71  2D73               	goto	l508
  5039  0D72                     u3181:
  5040  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  5041  0D73                     l508:	
  5042                           ;/opt/microchip/xc8/v2.36/pic/sources/c90/pic/__eeread.c: 6: eeprom_read(unsigned char a
      +                          ddr);/opt/microchip/xc8/v2.36/pic/sources/c90/pic/__eeread.c: 7: {;/opt/microchip/xc8/v2
      +                          .36/pic/sources/c90/pic/__eeread.c: 8:  do
  5043                           
  5044  0D73  0064               	clrwdt	;# 
  5045  0D74  1683               	bsf	3,5	;RP0=1, select bank1
  5046  0D75  1303               	bcf	3,6	;RP1=0, select bank1
  5047  0D76  189C               	btfsc	28,1	;volsfr
  5048  0D77  2D72               	goto	u3181
  5049                           
  5050                           ;/opt/microchip/xc8/v2.36/pic/sources/c90/pic/__eeread.c: 18:  return ( EEADR = addr, EE
      +                          CON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  5051  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5052  0D79  0844               	movf	eeprom_read@addr,w
  5053  0D7A  1683               	bsf	3,5	;RP0=1, select bank1
  5054  0D7B  009B               	movwf	27	;volatile
  5055  0D7C  303F               	movlw	63
  5056  0D7D  1283               	bcf	3,5	;RP0=0, select bank0
  5057  0D7E  00C3               	movwf	??_eeprom_read
  5058  0D7F  0843               	movf	??_eeprom_read,w
  5059  0D80  1683               	bsf	3,5	;RP0=1, select bank1
  5060  0D81  059C               	andwf	28,f	;volsfr
  5061  0D82  141C               	bsf	28,0	;volsfr
  5062  0D83  081A               	movf	26,w	;volatile
  5063  0D84  0008               	return
  5064  0D85                     __end_of_eeprom_read:
  5065                           
  5066                           	psect	text22
  5067  0595                     __ptext22:	
  5068 ;; *************** function _myISR *****************
  5069 ;; Defined at:
  5070 ;;		line 154 in file "main.c"
  5071 ;; Parameters:    Size  Location     Type
  5072 ;;		None
  5073 ;; Auto vars:     Size  Location     Type
  5074 ;;		None
  5075 ;; Return value:  Size  Location     Type
  5076 ;;                  1    wreg      void 
  5077 ;; Registers used:
  5078 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  5079 ;; Tracked objects:
  5080 ;;		On entry : 0/0
  5081 ;;		On exit  : 300/0
  5082 ;;		Unchanged: 0/0
  5083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5084 ;;      Params:         0       0       0       0
  5085 ;;      Locals:         0       0       0       0
  5086 ;;      Temps:          5       0       0       0
  5087 ;;      Totals:         5       0       0       0
  5088 ;;Total ram usage:        5 bytes
  5089 ;; Hardware stack levels used: 2
  5090 ;; This function calls:
  5091 ;;		Nothing
  5092 ;; This function is called by:
  5093 ;;		Interrupt level 1
  5094 ;; This function uses a non-reentrant model
  5095 ;;
  5096                           
  5097  0595                     _myISR:	
  5098                           ;psect for function _myISR
  5099                           
  5100                           
  5101                           ;main.c: 155:     if (PIR1bits.RCIF == 1) {
  5102  0595  1283               	bcf	3,5	;RP0=0, select bank0
  5103  0596  1303               	bcf	3,6	;RP1=0, select bank0
  5104  0597  1E8C               	btfss	12,5	;volatile
  5105  0598  2E05               	goto	i1l171
  5106                           
  5107                           ;main.c: 156:         data_receiv = RCREG;
  5108  0599  081A               	movf	26,w	;volatile
  5109  059A  00F5               	movwf	??_myISR
  5110  059B  0875               	movf	??_myISR,w
  5111  059C  00F4               	movwf	_data_receiv	;volatile
  5112                           
  5113                           ;main.c: 158:          PORTBbits.RB3 = !PORTBbits.RB3;
  5114  059D  1003               	clrc
  5115  059E  1D86               	btfss	6,3	;volatile
  5116  059F  1403               	setc
  5117  05A0  1C03               	btfss	3,0
  5118  05A1  2DA6               	goto	u228_20
  5119  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  5120  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  5121  05A4  1586               	bsf	6,3	;volatile
  5122  05A5  2DA9               	goto	i1l2522
  5123  05A6                     u228_20:
  5124  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  5125  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  5126  05A8  1186               	bcf	6,3	;volatile
  5127  05A9                     i1l2522:
  5128                           
  5129                           ;main.c: 160:         if (is_init == 1) {
  5130  05A9  0328               	decf	_is_init,w
  5131  05AA  1903               	btfsc	3,2
  5132  05AB  2F54               	goto	i1l173
  5133                           
  5134                           ;main.c: 164:         if (data_receiv == 0xFF) {
  5135  05AC  0A74               	incf	_data_receiv,w	;volatile
  5136  05AD  1D03               	btfss	3,2
  5137  05AE  2DB0               	goto	i1l2530
  5138                           
  5139                           ;main.c: 165:             timeout_receiv = 0;
  5140  05AF  01C1               	clrf	_timeout_receiv	;volatile
  5141  05B0                     i1l2530:
  5142                           
  5143                           ;main.c: 168:         if ((buffer_index2 <= 6) || ((buffer_index2 == 0) && (data_receiv 
      +                          == 0xFF))) {
  5144  05B0  3007               	movlw	7
  5145  05B1  0272               	subwf	_buffer_index2,w	;volatile
  5146  05B2  1C03               	skipc
  5147  05B3  2DBA               	goto	i1l2536
  5148  05B4  0872               	movf	_buffer_index2,w	;volatile
  5149  05B5  1D03               	btfss	3,2
  5150  05B6  2DEC               	goto	i1l2566
  5151  05B7  0A74               	incf	_data_receiv,w	;volatile
  5152  05B8  1D03               	btfss	3,2
  5153  05B9  2DEC               	goto	i1l2566
  5154  05BA                     i1l2536:
  5155                           
  5156                           ;main.c: 169:             if (buffer_index1 == 0) {
  5157  05BA  0873               	movf	_buffer_index1,w	;volatile
  5158  05BB  1D03               	btfss	3,2
  5159  05BC  2DC2               	goto	i1l2542
  5160                           
  5161                           ;main.c: 170:                 buffer_data0[buffer_index2++] = data_receiv;
  5162  05BD  0874               	movf	_data_receiv,w	;volatile
  5163  05BE  00F5               	movwf	??_myISR
  5164  05BF  0872               	movf	_buffer_index2,w
  5165  05C0  3EC3               	addlw	(low (_buffer_data0| 0))& (0+255)
  5166  05C1  2DE4               	goto	L22
  5167  05C2                     i1l2542:	
  5168                           ;main.c: 171:             } else if (buffer_index1 == 1) {
  5169                           
  5170  05C2  0373               	decf	_buffer_index1,w	;volatile
  5171  05C3  1D03               	btfss	3,2
  5172  05C4  2DCA               	goto	i1l2548
  5173                           
  5174                           ;main.c: 172:                 buffer_data1[buffer_index2++] = data_receiv;
  5175  05C5  0874               	movf	_data_receiv,w	;volatile
  5176  05C6  00F5               	movwf	??_myISR
  5177  05C7  0872               	movf	_buffer_index2,w
  5178  05C8  3EBC               	addlw	(low (_buffer_data1| 0))& (0+255)
  5179  05C9  2DE4               	goto	L22
  5180  05CA                     i1l2548:
  5181  05CA  3002               	movlw	2
  5182  05CB  0673               	xorwf	_buffer_index1,w	;volatile
  5183  05CC  1D03               	btfss	3,2
  5184  05CD  2DD3               	goto	i1l2554
  5185                           
  5186                           ;main.c: 174:                 buffer_data2[buffer_index2++] = data_receiv;
  5187  05CE  0874               	movf	_data_receiv,w	;volatile
  5188  05CF  00F5               	movwf	??_myISR
  5189  05D0  0872               	movf	_buffer_index2,w
  5190  05D1  3EB5               	addlw	(low (_buffer_data2| 0))& (0+255)
  5191  05D2  2DE4               	goto	L22
  5192  05D3                     i1l2554:
  5193  05D3  3003               	movlw	3
  5194  05D4  0673               	xorwf	_buffer_index1,w	;volatile
  5195  05D5  1D03               	btfss	3,2
  5196  05D6  2DDC               	goto	i1l2560
  5197                           
  5198                           ;main.c: 176:                 buffer_data3[buffer_index2++] = data_receiv;
  5199  05D7  0874               	movf	_data_receiv,w	;volatile
  5200  05D8  00F5               	movwf	??_myISR
  5201  05D9  0872               	movf	_buffer_index2,w
  5202  05DA  3EAE               	addlw	(low (_buffer_data3| 0))& (0+255)
  5203  05DB  2DE4               	goto	L22
  5204  05DC                     i1l2560:
  5205  05DC  3004               	movlw	4
  5206  05DD  0673               	xorwf	_buffer_index1,w	;volatile
  5207  05DE  1D03               	btfss	3,2
  5208  05DF  2DEC               	goto	i1l2566
  5209                           
  5210                           ;main.c: 178:                 buffer_data4[buffer_index2++] = data_receiv;
  5211  05E0  0874               	movf	_data_receiv,w	;volatile
  5212  05E1  00F5               	movwf	??_myISR
  5213  05E2  0872               	movf	_buffer_index2,w
  5214  05E3  3EA7               	addlw	(low (_buffer_data4| 0))& (0+255)
  5215  05E4                     L22:
  5216  05E4  0084               	movwf	4
  5217  05E5  0875               	movf	??_myISR,w
  5218  05E6  1383               	bcf	3,7	;select IRP bank1
  5219  05E7  0080               	movwf	0
  5220  05E8  3001               	movlw	1
  5221  05E9  00F5               	movwf	??_myISR
  5222  05EA  0875               	movf	??_myISR,w
  5223  05EB  07F2               	addwf	_buffer_index2,f	;volatile
  5224  05EC                     i1l2566:
  5225                           
  5226                           ;main.c: 182:         if (buffer_index2 == 7) {
  5227  05EC  3007               	movlw	7
  5228  05ED  0672               	xorwf	_buffer_index2,w	;volatile
  5229  05EE  1D03               	btfss	3,2
  5230  05EF  2E03               	goto	i1l2578
  5231                           
  5232                           ;main.c: 183:             buffer_index2 = 0;
  5233  05F0  01F2               	clrf	_buffer_index2	;volatile
  5234                           
  5235                           ;main.c: 185:             buffer_ready[buffer_index1] = 1;
  5236  05F1  3001               	movlw	1
  5237  05F2  00F5               	movwf	??_myISR
  5238  05F3  0873               	movf	_buffer_index1,w
  5239  05F4  3ECA               	addlw	(low (_buffer_ready| 0))& (0+255)
  5240  05F5  0084               	movwf	4
  5241  05F6  0875               	movf	??_myISR,w
  5242  05F7  1383               	bcf	3,7	;select IRP bank1
  5243  05F8  0080               	movwf	0
  5244                           
  5245                           ;main.c: 187:             if (buffer_index1 < 4) {
  5246  05F9  3004               	movlw	4
  5247  05FA  0273               	subwf	_buffer_index1,w	;volatile
  5248  05FB  1803               	skipnc
  5249  05FC  2E02               	goto	i1l2576
  5250                           
  5251                           ;main.c: 188:                 buffer_index1++;
  5252  05FD  3001               	movlw	1
  5253  05FE  00F5               	movwf	??_myISR
  5254  05FF  0875               	movf	??_myISR,w
  5255  0600  07F3               	addwf	_buffer_index1,f	;volatile
  5256                           
  5257                           ;main.c: 189:             } else {
  5258  0601  2E03               	goto	i1l2578
  5259  0602                     i1l2576:
  5260                           
  5261                           ;main.c: 190:                 buffer_index1 = 0;
  5262  0602  01F3               	clrf	_buffer_index1	;volatile
  5263  0603                     i1l2578:
  5264                           
  5265                           ;main.c: 194:         PIR1bits.RCIF = 0;
  5266  0603  128C               	bcf	12,5	;volatile
  5267                           
  5268                           ;main.c: 195:     } else if (PIR1bits.TMR1IF == 1) {
  5269  0604  2F54               	goto	i1l173
  5270  0605                     i1l171:
  5271  0605  1C0C               	btfss	12,0	;volatile
  5272  0606  2F54               	goto	i1l173
  5273                           
  5274                           ;main.c: 197:         PIE1bits.TMR1IE = 1;
  5275  0607  1683               	bsf	3,5	;RP0=1, select bank1
  5276  0608  140C               	bsf	12,0	;volatile
  5277                           
  5278                           ;main.c: 198:         TMR1H = 255;
  5279  0609  30FF               	movlw	255
  5280  060A  1283               	bcf	3,5	;RP0=0, select bank0
  5281  060B  008F               	movwf	15	;volatile
  5282                           
  5283                           ;main.c: 199:         TMR1L = 131;
  5284  060C  3083               	movlw	131
  5285  060D  008E               	movwf	14	;volatile
  5286                           
  5287                           ;main.c: 201:         if (timeout_receiv < 15) {
  5288  060E  300F               	movlw	15
  5289  060F  0241               	subwf	_timeout_receiv,w	;volatile
  5290  0610  1803               	skipnc
  5291  0611  2E17               	goto	i1l2586
  5292                           
  5293                           ;main.c: 202:             timeout_receiv++;
  5294  0612  3001               	movlw	1
  5295  0613  00F5               	movwf	??_myISR
  5296  0614  0875               	movf	??_myISR,w
  5297  0615  07C1               	addwf	_timeout_receiv,f	;volatile
  5298                           
  5299                           ;main.c: 203:         } else if (buffer_index2 > 0) {
  5300  0616  2E1B               	goto	i1l2590
  5301  0617                     i1l2586:
  5302  0617  0872               	movf	_buffer_index2,w	;volatile
  5303  0618  1903               	btfsc	3,2
  5304  0619  2E1B               	goto	i1l2590
  5305                           
  5306                           ;main.c: 204:             buffer_index2 = 0;
  5307  061A  01F2               	clrf	_buffer_index2	;volatile
  5308  061B                     i1l2590:
  5309                           
  5310                           ;main.c: 207:         if (timer1_pan < timer1_pan_ref) {
  5311  061B  0833               	movf	_timer1_pan_ref,w	;volatile
  5312  061C  0235               	subwf	_timer1_pan,w	;volatile
  5313  061D  1803               	skipnc
  5314  061E  2E24               	goto	i1l2594
  5315                           
  5316                           ;main.c: 208:             timer1_pan++;
  5317  061F  3001               	movlw	1
  5318  0620  00F5               	movwf	??_myISR
  5319  0621  0875               	movf	??_myISR,w
  5320  0622  07B5               	addwf	_timer1_pan,f	;volatile
  5321                           
  5322                           ;main.c: 209:         } else {
  5323  0623  2EB6               	goto	i1l2636
  5324  0624                     i1l2594:
  5325                           
  5326                           ;main.c: 210:             timer1_pan = 0;
  5327  0624  01B5               	clrf	_timer1_pan	;volatile
  5328                           
  5329                           ;main.c: 214:             if (pan_enabled == 1) {
  5330  0625  033C               	decf	_pan_enabled,w	;volatile
  5331  0626  1D03               	btfss	3,2
  5332  0627  2EB2               	goto	i1l197
  5333                           
  5334                           ;main.c: 215:                 if (pan_direction == 0) {
  5335  0628  083B               	movf	_pan_direction,w	;volatile
  5336  0629  1D03               	btfss	3,2
  5337  062A  2E47               	goto	i1l2612
  5338                           
  5339                           ;main.c: 216:                     if (pan_counter < 12000) {
  5340  062B  302E               	movlw	46
  5341  062C  0227               	subwf	_pan_counter+1,w	;volatile
  5342  062D  30E0               	movlw	224
  5343  062E  1903               	skipnz
  5344  062F  0226               	subwf	_pan_counter,w	;volatile
  5345  0630  1803               	skipnc
  5346  0631  2E5E               	goto	i1l2622
  5347                           
  5348                           ;main.c: 217:                         pan_counter++;
  5349  0632  3001               	movlw	1
  5350  0633  07A6               	addwf	_pan_counter,f	;volatile
  5351  0634  1803               	skipnc
  5352  0635  0AA7               	incf	_pan_counter+1,f	;volatile
  5353  0636  3000               	movlw	0
  5354  0637  07A7               	addwf	_pan_counter+1,f	;volatile
  5355                           
  5356                           ;main.c: 219:                         if ((pan_step_phase == 0) || (pan_step_phase > 7))
      +                           {
  5357  0638  0871               	movf	_pan_step_phase,w	;volatile
  5358  0639  1903               	btfsc	3,2
  5359  063A  2E3F               	goto	i1l2608
  5360  063B  3008               	movlw	8
  5361  063C  0271               	subwf	_pan_step_phase,w	;volatile
  5362  063D  1C03               	skipc
  5363  063E  2E44               	goto	i1l2610
  5364  063F                     i1l2608:
  5365                           
  5366                           ;main.c: 220:                             pan_step_phase = 7;
  5367  063F  3007               	movlw	7
  5368  0640  00F5               	movwf	??_myISR
  5369  0641  0875               	movf	??_myISR,w
  5370  0642  00F1               	movwf	_pan_step_phase	;volatile
  5371                           
  5372                           ;main.c: 221:                         } else {
  5373  0643  2E5E               	goto	i1l2622
  5374  0644                     i1l2610:
  5375                           
  5376                           ;main.c: 222:                             pan_step_phase--;
  5377  0644  3001               	movlw	1
  5378  0645  02F1               	subwf	_pan_step_phase,f	;volatile
  5379  0646  2E5E               	goto	i1l2622
  5380  0647                     i1l2612:
  5381                           
  5382                           ;main.c: 226:                     if ((pan_counter > 0) || (is_init == 1)) {
  5383  0647  0826               	movf	_pan_counter,w	;volatile
  5384  0648  0427               	iorwf	_pan_counter+1,w	;volatile
  5385  0649  1D03               	btfss	3,2
  5386  064A  2E4E               	goto	i1l2616
  5387  064B  0328               	decf	_is_init,w
  5388  064C  1D03               	btfss	3,2
  5389  064D  2E5E               	goto	i1l2622
  5390  064E                     i1l2616:
  5391                           
  5392                           ;main.c: 227:                         pan_counter--;
  5393  064E  3001               	movlw	1
  5394  064F  02A6               	subwf	_pan_counter,f	;volatile
  5395  0650  3000               	movlw	0
  5396  0651  1C03               	skipc
  5397  0652  03A7               	decf	_pan_counter+1,f	;volatile
  5398  0653  02A7               	subwf	_pan_counter+1,f	;volatile
  5399                           
  5400                           ;main.c: 229:                         if (pan_step_phase >= 7) {
  5401  0654  3007               	movlw	7
  5402  0655  0271               	subwf	_pan_step_phase,w	;volatile
