

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 01:05:09 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  5001  041B  2C38               	goto	i1l2571
  5002                           
  5003                           ;main.c: 236:                     if (pan_counter < 12000) {
  5004  041C  302E               	movlw	46
  5005  041D  024A               	subwf	_pan_counter+1,w	;volatile
  5006  041E  30E0               	movlw	224
  5007  041F  1903               	skipnz
  5008  0420  0249               	subwf	_pan_counter,w	;volatile
  5009  0421  1803               	skipnc
  5010  0422  2C4F               	goto	i1l2581
  5011                           
  5012                           ;main.c: 237:                         pan_counter++;
  5013  0423  3001               	movlw	1
  5014  0424  07C9               	addwf	_pan_counter,f	;volatile
  5015  0425  1803               	skipnc
  5016  0426  0ACA               	incf	_pan_counter+1,f	;volatile
  5017  0427  3000               	movlw	0
  5018  0428  07CA               	addwf	_pan_counter+1,f	;volatile
  5019                           
  5020                           ;main.c: 239:                         if ((pan_step_phase == 0) || (pan_step_phase > 7))
      +                           {
  5021  0429  0853               	movf	_pan_step_phase,w	;volatile
  5022  042A  1903               	btfsc	3,2
  5023  042B  2C30               	goto	i1l2567
  5024  042C  3008               	movlw	8
  5025  042D  0253               	subwf	_pan_step_phase,w	;volatile
  5026  042E  1C03               	skipc
  5027  042F  2C35               	goto	i1l2569
  5028  0430                     i1l2567:
  5029                           
  5030                           ;main.c: 240:                             pan_step_phase = 7;
  5031  0430  3007               	movlw	7
  5032  0431  00A0               	movwf	??_myISR
  5033  0432  0820               	movf	??_myISR,w
  5034  0433  00D3               	movwf	_pan_step_phase	;volatile
  5035                           
  5036                           ;main.c: 241:                         } else {
  5037  0434  2C4F               	goto	i1l2581
  5038  0435                     i1l2569:
  5039                           
  5040                           ;main.c: 242:                             pan_step_phase--;
  5041  0435  3001               	movlw	1
  5042  0436  02D3               	subwf	_pan_step_phase,f	;volatile
  5043  0437  2C4F               	goto	i1l2581
  5044  0438                     i1l2571:
  5045                           
  5046                           ;main.c: 246:                     if ((pan_counter > 0) || (is_init == 1)) {
  5047  0438  0849               	movf	_pan_counter,w	;volatile
  5048  0439  044A               	iorwf	_pan_counter+1,w	;volatile
  5049  043A  1D03               	btfss	3,2
  5050  043B  2C3F               	goto	i1l2575
  5051  043C  034B               	decf	_is_init,w
  5052  043D  1D03               	btfss	3,2
  5053  043E  2C4F               	goto	i1l2581
  5054  043F                     i1l2575:
  5055                           
  5056                           ;main.c: 247:                         pan_counter--;
  5057  043F  3001               	movlw	1
  5058  0440  02C9               	subwf	_pan_counter,f	;volatile
  5059  0441  3000               	movlw	0
  5060  0442  1C03               	skipc
  5061  0443  03CA               	decf	_pan_counter+1,f	;volatile
  5062  0444  02CA               	subwf	_pan_counter+1,f	;volatile
  5063                           
  5064                           ;main.c: 249:                         if (pan_step_phase >= 7) {
  5065  0445  3007               	movlw	7
  5066  0446  0253               	subwf	_pan_step_phase,w	;volatile
  5067  0447  1C03               	skipc
  5068  0448  2C4B               	goto	i1l2579
  5069                           
  5070                           ;main.c: 250:                             pan_step_phase = 0;
  5071  0449  01D3               	clrf	_pan_step_phase	;volatile
  5072                           
  5073                           ;main.c: 251:                         } else {
  5074  044A  2C4F               	goto	i1l2581
  5075  044B                     i1l2579:
  5076                           
  5077                           ;main.c: 252:                             pan_step_phase++;
  5078  044B  3001               	movlw	1
  5079  044C  00A0               	movwf	??_myISR
  5080  044D  0820               	movf	??_myISR,w
  5081  044E  07D3               	addwf	_pan_step_phase,f	;volatile
  5082  044F                     i1l2581:
  5083                           
  5084                           ;main.c: 257:                 if (pan_goto == pan_counter) {
  5085  044F  084A               	movf	_pan_counter+1,w	;volatile
  5086  0450  0646               	xorwf	_pan_goto+1,w	;volatile
  5087  0451  1D03               	skipz
  5088  0452  2C55               	goto	u260_25
  5089  0453  0849               	movf	_pan_counter,w	;volatile
  5090  0454  0645               	xorwf	_pan_goto,w	;volatile
  5091  0455                     u260_25:
  5092  0455  1903               	btfsc	3,2
  5093                           
  5094                           ;main.c: 258:                     preset_enabled = 0;
  5095  0456  01DB               	clrf	_preset_enabled	;volatile
  5096                           
  5097                           ;main.c: 261:                 PORTAbits.RA0 = steps_1A[pan_step_phase];
  5098  0457  0853               	movf	_pan_step_phase,w
  5099  0458  3E32               	addlw	low (_steps_1A| (0+32768))
  5100  0459  0084               	movwf	4
  5101  045A  3088               	movlw	high (_steps_1A| (0+32768))
  5102  045B  1803               	skipnc
  5103  045C  3E01               	addlw	1
  5104  045D  00FF               	movwf	127
  5105  045E  158A  2000  118A   	fcall	stringtab
  5106  0461  00A0               	movwf	??_myISR
  5107  0462  0805               	movf	5,w	;volatile
  5108  0463  0620               	xorwf	??_myISR,w
  5109  0464  39FE               	andlw	-2
  5110  0465  0620               	xorwf	??_myISR,w
  5111  0466  0085               	movwf	5	;volatile
  5112                           
  5113                           ;main.c: 262:                 PORTAbits.RA7 = steps_1B[pan_step_phase];
  5114  0467  0853               	movf	_pan_step_phase,w
  5115  0468  3E2A               	addlw	low (_steps_1B| (0+32768))
  5116  0469  0084               	movwf	4
  5117  046A  3088               	movlw	high (_steps_1B| (0+32768))
  5118  046B  1803               	skipnc
  5119  046C  3E01               	addlw	1
  5120  046D  00FF               	movwf	127
  5121  046E  158A  2000  118A   	fcall	stringtab
  5122  0471  00A0               	movwf	??_myISR
  5123  0472  0CA0               	rrf	??_myISR,f
  5124  0473  0CA0               	rrf	??_myISR,f
  5125  0474  0805               	movf	5,w	;volatile
  5126  0475  0620               	xorwf	??_myISR,w
  5127  0476  397F               	andlw	-129
  5128  0477  0620               	xorwf	??_myISR,w
  5129  0478  0085               	movwf	5	;volatile
  5130                           
  5131                           ;main.c: 263:                 PORTAbits.RA6 = steps_2A[pan_step_phase];
  5132  0479  0853               	movf	_pan_step_phase,w
  5133  047A  3E22               	addlw	low (_steps_2A| (0+32768))
  5134  047B  0084               	movwf	4
  5135  047C  3088               	movlw	high (_steps_2A| (0+32768))
  5136  047D  1803               	skipnc
  5137  047E  3E01               	addlw	1
  5138  047F  00FF               	movwf	127
  5139  0480  158A  2000  118A   	fcall	stringtab
  5140  0483  00A0               	movwf	??_myISR
  5141  0484  0EA0               	swapf	??_myISR,f
  5142  0485  0DA0               	rlf	??_myISR,f
  5143  0486  0DA0               	rlf	??_myISR,f
  5144  0487  0805               	movf	5,w	;volatile
  5145  0488  0620               	xorwf	??_myISR,w
  5146  0489  39BF               	andlw	-65
  5147  048A  0620               	xorwf	??_myISR,w
  5148  048B  0085               	movwf	5	;volatile
  5149                           
  5150                           ;main.c: 264:                 PORTAbits.RA1 = steps_2B[pan_step_phase];
  5151  048C  0853               	movf	_pan_step_phase,w
  5152  048D  3E1A               	addlw	low (_steps_2B| (0+32768))
  5153  048E  0084               	movwf	4
  5154  048F  3088               	movlw	high (_steps_2B| (0+32768))
  5155  0490  1803               	skipnc
  5156  0491  3E01               	addlw	1
  5157  0492  00FF               	movwf	127
  5158  0493  158A  2000  118A   	fcall	stringtab
  5159  0496  00A0               	movwf	??_myISR
  5160  0497  0DA0               	rlf	??_myISR,f
  5161  0498  0805               	movf	5,w	;volatile
  5162  0499  0620               	xorwf	??_myISR,w
  5163  049A  39FD               	andlw	-3
  5164  049B  0620               	xorwf	??_myISR,w
  5165  049C  0085               	movwf	5	;volatile
  5166                           
  5167                           ;main.c: 265:             } else {
  5168  049D  2CA2               	goto	i1l2593
  5169  049E                     i1l193:
  5170                           
  5171                           ;main.c: 266:                 PORTAbits.RA0 = 0;
  5172  049E  1005               	bcf	5,0	;volatile
  5173                           
  5174                           ;main.c: 267:                 PORTAbits.RA7 = 0;
  5175  049F  1385               	bcf	5,7	;volatile
  5176                           
  5177                           ;main.c: 268:                 PORTAbits.RA6 = 0;
  5178  04A0  1305               	bcf	5,6	;volatile
  5179                           
  5180                           ;main.c: 269:                 PORTAbits.RA1 = 0;
  5181  04A1  1085               	bcf	5,1	;volatile
  5182  04A2                     i1l2593:
  5183                           
  5184                           ;main.c: 275:         if (timer1_tilt < timer1_tilt_ref) {
  5185  04A2  1683               	bsf	3,5	;RP0=1, select bank1
  5186  04A3  0857               	movf	_timer1_tilt_ref^(0+128),w	;volatile
  5187  04A4  0259               	subwf	_timer1_tilt^(0+128),w	;volatile
  5188  04A5  1803               	skipnc
  5189  04A6  2CAE               	goto	i1l2597
  5190                           
  5191                           ;main.c: 276:             timer1_tilt++;
  5192  04A7  3001               	movlw	1
  5193  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  5194  04A9  00A0               	movwf	??_myISR
  5195  04AA  0820               	movf	??_myISR,w
  5196  04AB  1683               	bsf	3,5	;RP0=1, select bank1
  5197  04AC  07D9               	addwf	_timer1_tilt^(0+128),f	;volatile
  5198                           
  5199                           ;main.c: 277:         } else {
  5200  04AD  2D4D               	goto	i1l218
  5201  04AE                     i1l2597:
  5202                           
  5203                           ;main.c: 278:             timer1_tilt = 0;
  5204  04AE  01D9               	clrf	_timer1_tilt^(0+128)	;volatile
  5205                           
  5206                           ;main.c: 280:             if (tilt_enabled == 1) {
  5207  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  5208  04B0  0355               	decf	_tilt_enabled,w	;volatile
  5209  04B1  1D03               	btfss	3,2
  5210  04B2  2D49               	goto	i1l219
  5211                           
  5212                           ;main.c: 282:                 if (tilt_speed_old != tilt_speed) {
  5213  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  5214  04B4  085B               	movf	_tilt_speed_old^(0+128),w	;volatile
  5215  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  5216  04B6  0654               	xorwf	_tilt_speed,w	;volatile
  5217  04B7  1903               	skipnz
  5218  04B8  2CC7               	goto	i1l2607
  5219                           
  5220                           ;main.c: 283:                     tilt_speed_old = tilt_speed;
  5221  04B9  0854               	movf	_tilt_speed,w	;volatile
  5222  04BA  00A0               	movwf	??_myISR
  5223  04BB  0820               	movf	??_myISR,w
  5224  04BC  1683               	bsf	3,5	;RP0=1, select bank1
  5225  04BD  00DB               	movwf	_tilt_speed_old^(0+128)	;volatile
  5226                           
  5227                           ;main.c: 285:                     timer1_tilt_ref = SPEED_calc(tilt_speed);
  5228  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  5229  04BF  0854               	movf	_tilt_speed,w	;volatile
  5230  04C0  158A  2647  118A   	fcall	_SPEED_calc
  5231  04C3  00A0               	movwf	??_myISR
  5232  04C4  0820               	movf	??_myISR,w
  5233  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  5234  04C6  00D7               	movwf	_timer1_tilt_ref^(0+128)	;volatile
  5235  04C7                     i1l2607:
  5236                           
  5237                           ;main.c: 288:                 if (tilt_direction == 0) {
  5238  04C7  1683               	bsf	3,5	;RP0=1, select bank1
  5239  04C8  085C               	movf	_tilt_direction^(0+128),w	;volatile
  5240  04C9  1D03               	btfss	3,2
  5241  04CA  2CE8               	goto	i1l2621
  5242                           
  5243                           ;main.c: 289:                     if (tilt_counter < 2800) {
  5244  04CB  300A               	movlw	10
  5245  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  5246  04CD  0248               	subwf	_tilt_counter+1,w	;volatile
  5247  04CE  30F0               	movlw	240
  5248  04CF  1903               	skipnz
  5249  04D0  0247               	subwf	_tilt_counter,w	;volatile
  5250  04D1  1803               	skipnc
  5251  04D2  2D00               	goto	i1l2631
  5252                           
  5253                           ;main.c: 290:                         tilt_counter++;
  5254  04D3  3001               	movlw	1
  5255  04D4  07C7               	addwf	_tilt_counter,f	;volatile
  5256  04D5  1803               	skipnc
  5257  04D6  0AC8               	incf	_tilt_counter+1,f	;volatile
  5258  04D7  3000               	movlw	0
  5259  04D8  07C8               	addwf	_tilt_counter+1,f	;volatile
  5260                           
  5261                           ;main.c: 292:                         if ((tilt_step_phase == 0) || (tilt_step_phase > 7
      +                          )) {
  5262  04D9  0852               	movf	_tilt_step_phase,w	;volatile
  5263  04DA  1903               	btfsc	3,2
  5264  04DB  2CE0               	goto	i1l2617
  5265  04DC  3008               	movlw	8
  5266  04DD  0252               	subwf	_tilt_step_phase,w	;volatile
  5267  04DE  1C03               	skipc
  5268  04DF  2CE5               	goto	i1l2619
  5269  04E0                     i1l2617:
  5270                           
  5271                           ;main.c: 293:                             tilt_step_phase = 7;
  5272  04E0  3007               	movlw	7
  5273  04E1  00A0               	movwf	??_myISR
  5274  04E2  0820               	movf	??_myISR,w
  5275  04E3  00D2               	movwf	_tilt_step_phase	;volatile
  5276                           
  5277                           ;main.c: 294:                         } else {
  5278  04E4  2D00               	goto	i1l2631
  5279  04E5                     i1l2619:
  5280                           
  5281                           ;main.c: 295:                             tilt_step_phase--;
  5282  04E5  3001               	movlw	1
  5283  04E6  02D2               	subwf	_tilt_step_phase,f	;volatile
  5284  04E7  2D00               	goto	i1l2631
  5285  04E8                     i1l2621:
  5286                           
  5287                           ;main.c: 299:                     if ((tilt_counter > 0) || (is_init == 1)) {
  5288  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  5289  04E9  0847               	movf	_tilt_counter,w	;volatile
  5290  04EA  0448               	iorwf	_tilt_counter+1,w	;volatile
  5291  04EB  1D03               	btfss	3,2
  5292  04EC  2CF0               	goto	i1l2625
  5293  04ED  034B               	decf	_is_init,w
  5294  04EE  1D03               	btfss	3,2
  5295  04EF  2D00               	goto	i1l2631
  5296  04F0                     i1l2625:
  5297                           
  5298                           ;main.c: 300:                         tilt_counter--;
  5299  04F0  3001               	movlw	1
  5300  04F1  02C7               	subwf	_tilt_counter,f	;volatile
  5301  04F2  3000               	movlw	0
  5302  04F3  1C03               	skipc
  5303  04F4  03C8               	decf	_tilt_counter+1,f	;volatile
  5304  04F5  02C8               	subwf	_tilt_counter+1,f	;volatile
  5305                           
  5306                           ;main.c: 302:                         if (tilt_step_phase >= 7) {
  5307  04F6  3007               	movlw	7
  5308  04F7  0252               	subwf	_tilt_step_phase,w	;volatile
  5309  04F8  1C03               	skipc
  5310  04F9  2CFC               	goto	i1l2629
  5311                           
  5312                           ;main.c: 303:                             tilt_step_phase = 0;
  5313  04FA  01D2               	clrf	_tilt_step_phase	;volatile
  5314                           
  5315                           ;main.c: 304:                         } else {
  5316  04FB  2D00               	goto	i1l2631
  5317  04FC                     i1l2629:
  5318                           
  5319                           ;main.c: 305:                             tilt_step_phase++;
  5320  04FC  3001               	movlw	1
  5321  04FD  00A0               	movwf	??_myISR
  5322  04FE  0820               	movf	??_myISR,w
  5323  04FF  07D2               	addwf	_tilt_step_phase,f	;volatile
  5324  0500                     i1l2631:
  5325                           
  5326                           ;main.c: 310:                 PORTBbits.RB4 = steps_1A[tilt_step_phase];
  5327  0500  0852               	movf	_tilt_step_phase,w
  5328  0501  3E32               	addlw	low (_steps_1A| (0+32768))
  5329  0502  0084               	movwf	4
  5330  0503  3088               	movlw	high (_steps_1A| (0+32768))
  5331  0504  1803               	skipnc
  5332  0505  3E01               	addlw	1
  5333  0506  00FF               	movwf	127
  5334  0507  158A  2000  118A   	fcall	stringtab
  5335  050A  00A0               	movwf	??_myISR
  5336  050B  0EA0               	swapf	??_myISR,f
  5337  050C  0806               	movf	6,w	;volatile
  5338  050D  0620               	xorwf	??_myISR,w
  5339  050E  39EF               	andlw	-17
  5340  050F  0620               	xorwf	??_myISR,w
  5341  0510  0086               	movwf	6	;volatile
  5342                           
  5343                           ;main.c: 311:                 PORTBbits.RB5 = steps_1B[tilt_step_phase];
  5344  0511  0852               	movf	_tilt_step_phase,w
  5345  0512  3E2A               	addlw	low (_steps_1B| (0+32768))
  5346  0513  0084               	movwf	4
  5347  0514  3088               	movlw	high (_steps_1B| (0+32768))
  5348  0515  1803               	skipnc
  5349  0516  3E01               	addlw	1
  5350  0517  00FF               	movwf	127
  5351  0518  158A  2000  118A   	fcall	stringtab
  5352  051B  00A0               	movwf	??_myISR
  5353  051C  0EA0               	swapf	??_myISR,f
  5354  051D  0DA0               	rlf	??_myISR,f
  5355  051E  0806               	movf	6,w	;volatile
  5356  051F  0620               	xorwf	??_myISR,w
  5357  0520  39DF               	andlw	-33
  5358  0521  0620               	xorwf	??_myISR,w
  5359  0522  0086               	movwf	6	;volatile
  5360                           
  5361                           ;main.c: 312:                 PORTBbits.RB6 = steps_2A[tilt_step_phase];
  5362  0523  0852               	movf	_tilt_step_phase,w
  5363  0524  3E22               	addlw	low (_steps_2A| (0+32768))
  5364  0525  0084               	movwf	4
  5365  0526  3088               	movlw	high (_steps_2A| (0+32768))
  5366  0527  1803               	skipnc
  5367  0528  3E01               	addlw	1
  5368  0529  00FF               	movwf	127
  5369  052A  158A  2000  118A   	fcall	stringtab
  5370  052D  00A0               	movwf	??_myISR
  5371  052E  0EA0               	swapf	??_myISR,f
  5372  052F  0DA0               	rlf	??_myISR,f
  5373  0530  0DA0               	rlf	??_myISR,f
  5374  0531  0806               	movf	6,w	;volatile
  5375  0532  0620               	xorwf	??_myISR,w
  5376  0533  39BF               	andlw	-65
  5377  0534  0620               	xorwf	??_myISR,w
  5378  0535  0086               	movwf	6	;volatile
  5379                           
  5380                           ;main.c: 313:                 PORTBbits.RB7 = steps_2B[tilt_step_phase];
  5381  0536  0852               	movf	_tilt_step_phase,w
  5382  0537  3E1A               	addlw	low (_steps_2B| (0+32768))
  5383  0538  0084               	movwf	4
  5384  0539  3088               	movlw	high (_steps_2B| (0+32768))
  5385  053A  1803               	skipnc
  5386  053B  3E01               	addlw	1
  5387  053C  00FF               	movwf	127
  5388  053D  158A  2000  118A   	fcall	stringtab
  5389  0540  00A0               	movwf	??_myISR
  5390  0541  0CA0               	rrf	??_myISR,f
  5391  0542  0CA0               	rrf	??_myISR,f
  5392  0543  0806               	movf	6,w	;volatile
  5393  0544  0620               	xorwf	??_myISR,w
  5394  0545  397F               	andlw	-129
  5395  0546  0620               	xorwf	??_myISR,w
  5396  0547  0086               	movwf	6	;volatile
  5397                           
  5398                           ;main.c: 314:             } else {
  5399  0548  2D4D               	goto	i1l218
  5400  0549                     i1l219:
  5401                           
  5402                           ;main.c: 315:                 PORTBbits.RB4 = 0;
  5403  0549  1206               	bcf	6,4	;volatile
  5404                           
  5405                           ;main.c: 316:                 PORTBbits.RB5 = 0;
  5406  054A  1286               	bcf	6,5	;volatile
  5407                           
  5408                           ;main.c: 317:                 PORTBbits.RB6 = 0;
  5409  054B  1306               	bcf	6,6	;volatile
  5410                           
  5411                           ;main.c: 318:                 PORTBbits.RB7 = 0;
  5412  054C  1386               	bcf	6,7	;volatile
  5413  054D                     i1l218:	
  5414                           ;main.c: 320:         }
  5415                           
  5416                           
  5417                           ;main.c: 322:         PIR1bits.TMR1IF = 0;
  5418  054D  1283               	bcf	3,5	;RP0=0, select bank0
  5419  054E  100C               	bcf	12,0	;volatile
  5420  054F                     i1l169:
  5421  054F  0824               	movf	??_myISR+4,w
  5422  0550  00FF               	movwf	127
  5423  0551  0823               	movf	??_myISR+3,w
  5424  0552  008A               	movwf	10
  5425  0553  0822               	movf	??_myISR+2,w
  5426  0554  0084               	movwf	4
  5427  0555  0E21               	swapf	??_myISR+1,w
  5428  0556  0083               	movwf	3
  5429  0557  0EFE               	swapf	126,f
  5430  0558  0E7E               	swapf	126,w
  5431  0559  0009               	retfie
  5432  055A                     __end_of_myISR:
  5433                           
  5434                           	psect	intentry
  5435  0004                     __pintentry:	
  5436                           ;incstack = 0
  5437                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5438                           
  5439  0004                     interrupt_function:
  5440  007E                     saved_w	set	btemp
  5441  0004  00FE               	movwf	btemp
  5442  0005  0E03               	swapf	3,w
  5443  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5444  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5445  0008  00A1               	movwf	??_myISR+1
  5446  0009  0804               	movf	4,w
  5447  000A  00A2               	movwf	??_myISR+2
  5448  000B  080A               	movf	10,w
  5449  000C  00A3               	movwf	??_myISR+3
  5450  000D  087F               	movf	btemp+1,w
  5451  000E  00A4               	movwf	??_myISR+4
  5452  000F  118A  2B55         	ljmp	_myISR
  5453                           
  5454                           	psect	text21
  5455  0E47                     __ptext21:	
  5456 ;; *************** function _SPEED_calc *****************
  5457 ;; Defined at:
  5458 ;;		line 776 in file "main.c"
  5459 ;; Parameters:    Size  Location     Type
  5460 ;;  speed           1    wreg     unsigned char 
  5461 ;; Auto vars:     Size  Location     Type
  5462 ;;  speed           1   11[COMMON] unsigned char 
  5463 ;;  sp_calc         1   12[COMMON] unsigned char 
  5464 ;; Return value:  Size  Location     Type
  5465 ;;                  1    wreg      unsigned char 
  5466 ;; Registers used:
  5467 ;;		wreg, status,2, status,0, pclath, cstack
  5468 ;; Tracked objects:
  5469 ;;		On entry : 300/0
  5470 ;;		On exit  : 300/0
  5471 ;;		Unchanged: 300/0
  5472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5473 ;;      Params:         0       0       0       0
  5474 ;;      Locals:         2       0       0       0
  5475 ;;      Temps:          2       0       0       0
  5476 ;;      Totals:         4       0       0       0
  5477 ;;Total ram usage:        4 bytes
  5478 ;; Hardware stack levels used: 1
  5479 ;; Hardware stack levels required when called: 1
  5480 ;; This function calls:
  5481 ;;		___awdiv
  5482 ;; This function is called by:
  5483 ;;		_myISR
  5484 ;; This function uses a non-reentrant model
  5485 ;;
  5486                           
  5487  0E47                     _SPEED_calc:	
  5488                           ;psect for function _SPEED_calc
  5489                           
  5490                           
  5491                           ;incstack = 0
  5492                           ; Regs used in _SPEED_calc: [wreg+status,2+status,0+pclath+cstack]
  5493                           ;SPEED_calc@speed stored from wreg
  5494  0E47  00FB               	movwf	SPEED_calc@speed
  5495                           
  5496                           ;main.c: 779:     if (speed > 0x32) {
  5497  0E48  3033               	movlw	51
  5498  0E49  027B               	subwf	SPEED_calc@speed,w
  5499  0E4A  1C03               	skipc
  5500  0E4B  2E50               	goto	i1l314
  5501                           
  5502                           ;main.c: 780:         speed = 0x32;
  5503  0E4C  3032               	movlw	50
  5504  0E4D  00F9               	movwf	??_SPEED_calc
  5505  0E4E  0879               	movf	??_SPEED_calc,w
  5506  0E4F  00FB               	movwf	SPEED_calc@speed
  5507  0E50                     i1l314:	
  5508                           ;main.c: 781:     }
  5509                           
  5510                           
  5511                           ;main.c: 783:     if (speed < 0x06) {
  5512  0E50  3006               	movlw	6
  5513  0E51  027B               	subwf	SPEED_calc@speed,w
  5514  0E52  1803               	skipnc
  5515  0E53  2E58               	goto	i1l2155
  5516                           
  5517                           ;main.c: 784:         speed = 0x06;
  5518  0E54  3006               	movlw	6
  5519  0E55  00F9               	movwf	??_SPEED_calc
  5520  0E56  0879               	movf	??_SPEED_calc,w
  5521  0E57  00FB               	movwf	SPEED_calc@speed
  5522  0E58                     i1l2155:
  5523                           
  5524                           ;main.c: 787:     sp_calc = 1 + ((0x32 - speed) / 2);
  5525  0E58  3002               	movlw	2
  5526  0E59  00F0               	movwf	___awdiv@divisor
  5527  0E5A  3000               	movlw	0
  5528  0E5B  00F1               	movwf	___awdiv@divisor+1
  5529  0E5C  3032               	movlw	50
  5530  0E5D  00F9               	movwf	??_SPEED_calc
  5531  0E5E  087B               	movf	SPEED_calc@speed,w
  5532  0E5F  0279               	subwf	??_SPEED_calc,w
  5533  0E60  00F2               	movwf	___awdiv@dividend
  5534  0E61  01F3               	clrf	___awdiv@dividend+1
  5535  0E62  1C03               	skipc
  5536  0E63  03F3               	decf	___awdiv@dividend+1,f
  5537  0E64  118A  279A  158A   	fcall	___awdiv
  5538  0E67  0870               	movf	?___awdiv,w
  5539  0E68  3E01               	addlw	1
  5540  0E69  00FA               	movwf	??_SPEED_calc+1
  5541  0E6A  087A               	movf	??_SPEED_calc+1,w
  5542  0E6B  00FC               	movwf	SPEED_calc@sp_calc
  5543                           
  5544                           ;main.c: 789:     if (sp_calc < 1) {
  5545  0E6C  087C               	movf	SPEED_calc@sp_calc,w
  5546  0E6D  1D03               	btfss	3,2
  5547  0E6E  2E71               	goto	i1l2161
  5548                           
  5549                           ;main.c: 790:         sp_calc = 1;
  5550  0E6F  01FC               	clrf	SPEED_calc@sp_calc
  5551  0E70  0AFC               	incf	SPEED_calc@sp_calc,f
  5552  0E71                     i1l2161:
  5553                           
  5554                           ;main.c: 793:     if (sp_calc > 19) {
  5555  0E71  3014               	movlw	20
  5556  0E72  027C               	subwf	SPEED_calc@sp_calc,w
  5557  0E73  1C03               	skipc
  5558  0E74  2E79               	goto	i1l317
  5559                           
  5560                           ;main.c: 795:         sp_calc = 19;
  5561  0E75  3013               	movlw	19
  5562  0E76  00F9               	movwf	??_SPEED_calc
  5563  0E77  0879               	movf	??_SPEED_calc,w
  5564  0E78  00FC               	movwf	SPEED_calc@sp_calc
  5565  0E79                     i1l317:	
  5566                           ;main.c: 796:     }
  5567                           
  5568                           
  5569                           ;main.c: 798:     return sp_calc;
  5570  0E79  087C               	movf	SPEED_calc@sp_calc,w
  5571  0E7A  0008               	return
  5572  0E7B                     __end_of_SPEED_calc:
  5573                           
  5574                           	psect	text22
  5575  079A                     __ptext22:	
  5576 ;; *************** function ___awdiv *****************
  5577 ;; Defined at:
  5578 ;;		line 5 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/awdiv.c"
  5579 ;; Parameters:    Size  Location     Type
  5580 ;;  divisor         2    0[COMMON] int 
  5581 ;;  dividend        2    2[COMMON] int 
  5582 ;; Auto vars:     Size  Location     Type
